To ^to++++=To
extend ^vbi++++=extend
these ^dt+dem+++=these
findings ^nns++++=findings
and ^cc++++=and
to ^to++++=to
confirm ^vbi+vpub+++=confirm
them ^pp3o+pp3+++=them
at ^in++++=at
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
level ^nn++++=level,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
profiled ^nn+++??+=profiled
neutrophils ^nns+++??+=neutrophils
from ^in++++=from
tissues ^nns++++=tissues
by ^in++++=by
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Rna ^np+++??+=RNA
sequencing ^nn+++??+=sequencing
( ^zz++++=(scRNA-seq).
scrna ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
in ^in++++=in
the ^ati++++=the
mass ^nn++++=mass
cytometric ^nn+++??+=cytometric
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
intentionally ^rb++++=intentionally
processed ^vbd+++xvbn+=processed
a ^at++++=a
mix ^nn++++=mix
of ^in++++=of
leukocytes ^nns+++??+=leukocytes,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
noted ^vbd+vprv++xvbn+=noted
that ^tht+vcmp+++=that
isolated ^xvbn+++xvbn+=isolated
neutrophils ^nns+++??+=neutrophils
performed ^vwbn+++xvbn+=performed
worse ^jjr++++=worse
in ^in++++=in
the ^ati++++=the
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
platform ^nn++++=platform
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Star ^nn++++=STAR
Methods ^nns++++=Methods
for ^in++++=for
the ^ati++++=the
criteria ^nns++++=criteria
for ^in++++=for
neutrophil ^nn+++??+=neutrophil
annotation ^np++++=annotation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Figure ^nn++++=Figure
S2 ^np+++??+=S2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
not ^xnot++not++=not
obtain ^vb++++=obtain
sufficient ^jj+atrb+++=sufficient
neutrophils ^nns+++??+=neutrophils
for ^in++++=for
analysis ^nn++++=analysis
from ^in++++=from
the ^ati++++=the
intestine ^nn+++??+=intestine
or ^cc++++=or
skin ^nn++++=skin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
four ^cd++++=four
tissues ^nns++++=tissues
( ^zz++++=(BM,
bm ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lungs ^nns++++=lungs).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
7,490 ^cd++++=7,490
neutrophils ^nns+++??+=neutrophils
sequenced ^nn+++??+=sequenced
in ^in++++=in
our ^pp$+pp1+++=our
dataset ^nn+++??+=dataset,
, ^zz++++=EXTRAWORD
6,800 ^cd++++=6,800
were ^vbd+bed+vrb++=were
from ^in++++=from
the ^ati++++=the
Bm ^np+++??+=BM,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
only ^rb+down+++=only
380 ^cd++++=380,
, ^zz++++=EXTRAWORD
264 ^cd++++=264,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
147 ^cd++++=147
were ^vbd+bed+vrb++=were
from ^in++++=from
the ^ati++++=the
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lungs ^nns++++=lungs,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
reflecting ^jj+++xvbg+=reflecting
