In ^in++++=In
that ^dt+dem+++=that
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
three ^cd++++=three
copies ^nns++++=copies
of ^in++++=of
1c11 ^cd++++=1C11
are ^vb+ber+aux++=are
simultaneously ^rb+tm+splt++=simultaneously
bound ^jj++agls+xvbnx+=bound
to ^to+jcmp+++=to
the ^ati++++=the
Gp ^np+++??+=GP
trimer ^nn+++??+=trimer
with ^in++++=with
a ^at++++=a
binding ^jj+atrb+++=binding
site ^nn++++=site
centered ^vbd+++xvbn+=centered
over ^in++++=over
the ^ati++++=the
highly ^rb+amp+++=highly
conserved ^vbd+++xvbn+=conserved
hydrophobic ^jj+atrb++??+=hydrophobic
fusion ^nn++++=fusion
peptide ^nn+++??+=peptide
of ^in++++=of
the ^ati++++=the
internal ^jj+atrb+++=internal
fusion ^nn++++=fusion
loop ^nn++++=loop
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
footprint ^nn+++??+=footprint
bridges ^nns++++=bridges
two ^cd++++=two
adjacent ^jj+atrb+++=adjacent
Gp ^np+++??+=GP
monomers ^nns+++??+=monomers
in ^in++++=in
the ^ati++++=the
trimer ^nn+++??+=trimer
and ^cc++++=and
includes ^vb++++=includes
surface ^nn++++=surface
area ^nn++++=area
on ^in++++=on
both ^abx++++=both
Gp1 ^np+++??+=GP1
and ^cc++++=and
Gp2 ^np+++??+=GP2
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
and ^cc++++=and
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
binding ^jj+atrb+++=binding
mechanism ^nn++++=mechanism
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
1c11 ^cd++++=1C11
likely ^jj+atrb+++=likely
neutralizes ^nns+++??+=neutralizes
Ebov ^np+++??+=EBOV
by ^in++++=by
preventing ^xvbg+++xvbg+=preventing
conformational ^nn+++??+=conformational
changes ^vbz++++=changes
required ^vbd+++xvbn+=required
for ^in++++=for
fusion ^nn++++=fusion
of ^in++++=of
virion ^nn+++??+=virion
and ^cc++++=and
host ^nn++++=host
membranes ^nns++++=membranes.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
1c11 ^cd++++=1C11
scfv ^vb+++??+=scFv
buried ^vbd+++xvbn+=buried
673 ^cd++++=673
2 ^zz++++=2
of ^in++++=of
surface ^nn++++=surface
area ^nn++++=area
on ^in++++=on
one ^cd1++++=one
Gp ^np+++??+=GP
protomer ^nn+++??+=protomer
and ^cc++++=and
408 ^cd++++=408
2 ^zz++++=2
on ^rp++++=on
another ^ppls++++=another.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
contacts ^nns++++=contacts
are ^vb+ber+vrb++=are
between ^in++++=between
non ^&fw++++=non-polar
- ^zz++++=EXTRAWORD
polar ^nn++++=EXTRAWORD
side ^nn++++=side
chains ^nns++++=chains
of ^in++++=of
the ^ati++++=the
antibody ^nn++++=antibody
complementarity ^nn+++??+=complementarity
determining ^vwbg+++xvbg+=determining
regions ^nns++++=regions
( ^zz++++=(CDRs)
cdrs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
hydrophobic ^nn+++??+=hydrophobic
fusion ^nn++++=fusion
peptide ^nn+++??+=peptide
of ^in++++=of
Ebov ^np+++??+=EBOV
Gp2 ^np+++??+=GP2.
. ^zz++++=EXTRAWORD
The ^ati++++=The
paratope ^nn+++??+=paratope
of ^in++++=of
1c11 ^cd++++=1C11
forms ^nns++++=forms
a ^at++++=a
hydrophobic ^nn+++??+=hydrophobic
pocket ^nn++++=pocket
that ^tht+rel+subj++=that
pulls ^vbz++++=pulls
the ^ati++++=the
fusion ^nn++++=fusion
peptide ^nn+++??+=peptide
slightly ^rb+down+++=slightly
away ^rp+pl+++=away
from ^in++++=from
the ^ati++++=the
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
Gp ^np+++??+=GP
relative ^nn++++=relative
to ^in++++=to
its ^pp$+it+++=its
position ^nn++++=position
in ^in++++=in
unbound ^vbd+++xvbn+=unbound
Gp ^np+++??+=GP
( ^zz++++=(6
6 ^zz++++=EXTRAWORD
for ^in++++=for
L529 ^np+++??+=L529
and ^cc++++=and
8.5 ^cd++++=8.5
for ^in++++=for
A525 ^np+++??+=A525)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1c11 ^cd++++=1C11
also ^rb++++=also
makes ^vbz++++=makes
several ^ap++++=several
hydrogen ^nn++++=hydrogen
bonds ^nns++++=bonds
with ^in++++=with
Gp ^np+++??+=GP,
, ^zz++++=EXTRAWORD
including ^in++++=including
with ^in++++=with
the ^ati++++=the
N ^zz++++=N
- ^zz++++=-linked
linked ^vwbn+++xvbn+=EXTRAWORD
glycan ^nn+++??+=glycan
at ^rb++++=at
position ^nn++++=position
563 ^cd++++=563
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
epitope ^nn++++=epitope
recognized ^vwbn+vprv++xvbn+=recognized
by ^in++++=by
1c11 ^cd++++=1C11
partially ^rb+down+++=partially
overlaps ^nns+++??+=overlaps
that ^tht+rel+++=that
of ^in++++=of
other ^ap++++=other
pan ^nn++++=pan-ebolavirus
- ^zz++++=EXTRAWORD
ebolavirus ^nns+++??+=EXTRAWORD
antibodies ^nns++++=antibodies
Adi ^np+++??+=ADI-15878
- ^zz++++=EXTRAWORD
15878 ^cd++++=EXTRAWORD
( ^zz++++=(
West ^np+pl+++=West
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
West ^np+pl+++=West,
, ^zz++++=EXTRAWORD
B.r ^np+++??+=B.R.
. ^zz++++=EXTRAWORD
Moyer ^np++++=Moyer,
, ^zz++++=EXTRAWORD
C.l ^np+++??+=C.L.
. ^zz++++=EXTRAWORD
King ^npt++++=King,
, ^zz++++=EXTRAWORD
L.b ^np+++??+=L.B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structural ^jj+atrb+++=Structural
Basis ^nn++++=Basis
of ^in++++=of
Pan ^nn++++=Pan-Ebolavirus
- ^zz++++=EXTRAWORD
ebolavirus ^nns+++??+=EXTRAWORD
Neutralization ^np+++??+=Neutralization
by ^in++++=by
a ^at++++=a
Human ^jj+atrb+++=Human
Antibody ^nn++++=Antibody
against ^in++++=against
a ^at++++=a
Conserved ^np+++??+=Conserved,
, ^zz++++=EXTRAWORD
