In ^in++++=In
immature ^jj+atrb+++=immature
particles ^nns++++=particles,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gag ^nn++++=Gag-MA
- ^zz++++=EXTRAWORD
ma ^npt++++=EXTRAWORD
layer ^nn++++=layer
is ^vbz+bez+aux++=is
consistently ^rb++splt++=consistently
arrayed ^vwbn+++xvbn+=arrayed
underneath ^in+pl+++=underneath
the ^ati++++=the
inner ^jjb+atrb+++=inner
membrane ^nn++++=membrane
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
A ^at++++=A,
, ^zz++++=EXTRAWORD
1f ^cd++++=1F,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
A ^at++++=A,
, ^zz++++=EXTRAWORD
2c ^cd++++=2C,
, ^zz++++=EXTRAWORD
2e ^cd++++=2E,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
2f ^cd++++=2F),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
in ^in++++=in
mature ^jj+atrb+++=mature
particles ^nns++++=particles
where ^wrb+who+++=where
the ^ati++++=the
Gag ^nn++++=Gag
polyprotein ^nn+++??+=polyprotein
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
proteolytically ^nn+++??+=proteolytically
cleaved ^vbd+++xvbn+=cleaved,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ma ^npt++++=MA
layer ^nn++++=layer
appears ^vbz+seem+++=appears
fragmented ^xvbn+++xvbn+=fragmented
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
I ^pp1a+pp1+++=I),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
Ma ^npt++++=MA
rearranges ^nns+++??+=rearranges
during ^in++++=during
particle ^nn++++=particle
maturation ^nn++++=maturation,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
a ^at++++=a
recent ^nn++++=recent
report ^vb++++=report
( ^zz++++=(
Qu ^np++++=Qu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
69 ^cd++++=69.
. ^zz++++=EXTRAWORD
Qu ^np+++??+=Qu,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Ke ^np+++??+=Ke,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Zila ^np+++??+=Zila,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maturation ^np+++??+=Maturation
of ^in++++=of
the ^ati++++=the
matrix ^nn++++=matrix
and ^cc++++=and
viral ^jj+atrb++??+=viral
membrane ^nn++++=membrane
of ^in++++=of
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
373 ^cd++++=373
: ^zz++++=:700-704
700 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
704 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(55)
55 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
Env ^np+++??+=Env
trimers ^nns+++??+=trimers
in ^in++++=in
the ^ati++++=the
mature ^jj+atrb+++=mature
particles ^nns++++=particles
are ^vb+ber+vrb++=are
no ^at++++=no
longer ^rbr++++=longer
colocalized ^nn+++??+=colocalized
with ^in++++=with
the ^ati++++=the
Ma ^npt++++=MA
layer ^nn++++=layer.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
this ^dt+dem+++=this
ultrastructural ^nn+++??+=ultrastructural
reorganization ^nn++++=reorganization
following ^vwbg+++xvbg+=following
maturation ^nn++++=maturation,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
likely ^jj++++=likely
that ^tht+jcmp+++=that
disruption ^nn++++=disruption
of ^in++++=of
membrane ^nn++++=membrane-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
Gag ^nn++++=Gag
lattices ^nns+++??+=lattices
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
prerequisite ^nn++++=prerequisite
for ^in++++=for
Env ^np+++??+=Env
trimers ^nns+++??+=trimers
to ^to++++=to
gain ^vbi++++=gain
necessary ^jj+atrb+++=necessary
mobility ^nn++++=mobility
to ^in++++=to
mediate ^jj+atrb++??+=mediate
membrane ^nn++++=membrane
fusion ^nn++++=fusion
( ^zz++++=(
Chojnacki ^np++++=Chojnacki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Chojnacki ^np+++??+=Chojnacki,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Staudt ^np+++??+=Staudt,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Glass ^nn++++=Glass,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maturation ^np+++??+=Maturation-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
surface ^nn++++=surface
protein ^nn++++=protein
redistribution ^nn++++=redistribution
revealed ^vwbn+vprv++xvbn+=revealed
by ^in++++=by
fluorescence ^nn++++=fluorescence
nanoscopy ^nn+++??+=nanoscopy
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
338 ^cd++++=338
: ^zz++++=:524-528
524 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
528 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(227)
227 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Roy ^np++++=Roy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Roy ^np++++=Roy,
, ^zz++++=EXTRAWORD
N.h ^np+++??+=N.H.
. ^zz++++=EXTRAWORD
Chan ^np+++??+=Chan,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Lambel ^np+++??+=Lambel
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Clustering ^vbg+++xvbg+=Clustering
and ^cc++++=and
mobility ^nn++++=mobility
of ^in++++=of
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Env ^np+++??+=Env
at ^rb++++=at
viral ^nn+++??+=viral
assembly ^nn++++=assembly
sites ^nns++++=sites
predict ^vb+vpub+++=predict
its ^pp$+it+++=its
propensity ^nn++++=propensity
to ^to++++=to
induce ^vbi++++=induce
cell ^nn++++=cell-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
fusion ^nn++++=fusion
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Virol ^np+++??+=Virol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
87 ^cd++++=87
: ^zz++++=:7516-7525
7516 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
7525 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(74)
74 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Wyma ^np+++??+=Wyma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
95 ^cd++++=95.
. ^zz++++=EXTRAWORD
Wyma ^np+++??+=Wyma,
, ^zz++++=EXTRAWORD
D.j ^np++++=D.J.
. ^zz++++=EXTRAWORD
Jiang ^np+++??+=Jiang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Shi ^np+++??+=Shi,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Coupling ^nn++++=Coupling
of ^in++++=of
human ^jj+atrb+++=human
immunodeficiency ^nn+++??+=immunodeficiency
virus ^nn++++=virus
type ^nn++++=type
1 ^zz++++=1
fusion ^nn++++=fusion
to ^in++++=to
virion ^jj+atrb++??+=virion
maturation ^nn++++=maturation:
: ^zz++++=EXTRAWORD
a ^at++++=a
novel ^nn++++=novel
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
gp41 ^nn+++??+=gp41
cytoplasmic ^nn+++??+=cytoplasmic
tail ^nn++++=tail
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Virol ^np+++??+=Virol.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
78 ^cd++++=78
: ^zz++++=:3429-3435
3429 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3435 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(182)
182 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
structural ^jj+atrb+++=structural
changes ^nns++++=changes
may ^md+pos+++=may
also ^rb++++=also
provide ^vb+vsua+++=provide
sufficient ^jj+atrb+++=sufficient
membrane ^nn++++=membrane
pliability ^nn+++??+=pliability
for ^in++++=for
