To ^to++++=To
investigate ^vbi++++=investigate
the ^ati++++=the
methylome ^nn+++??+=methylome
space ^nn++++=space
in ^in++++=in
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
and ^cc++++=and
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
, ^zz++++=,
the ^ati++++=the
relatively ^rb++++=relatively
non ^&fw++++=non-destructive
- ^zz++++=EXTRAWORD
destructive ^jj+atrb+++=EXTRAWORD
Nebnext ^np+++??+=NEBNext
Enzymatic ^np+++??+=Enzymatic
Methyl ^np+++??+=Methyl-seq
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
Kit ^nn++++=Kit
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
prepare ^vbi++++=prepare
an ^at++++=an
Illumina ^np+++??+=Illumina-compatible
- ^zz++++=EXTRAWORD
compatible ^jj+atrb+++=EXTRAWORD
library ^nn++++=library,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
paired ^vbd+++xvbn+=paired-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
sequencing ^nn+++??+=sequencing
( ^zz++++=(2
2 ^zz++++=EXTRAWORD
x ^zz++++=x
150 ^cd++++=150
bp ^nn+++??+=bp)
) ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
Hiseq ^np+++??+=HiSeq
3000 ^cd++++=3000
( ^zz++++=(Illumina)
illumina ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
device ^nn++++=device.
. ^zz++++=EXTRAWORD
For ^in++++=For
each ^ppls++++=each
library ^npl++++=library,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
gb ^np++++=Gb
of ^in++++=of
reads ^vbz++++=reads
were ^vbd+bed+aux++=were
generated ^vpsv++agls+xvbn+=generated.
. ^zz++++=EXTRAWORD
