The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
chromosome ^nn++++=chromosome
arms ^nns++++=arms
does ^vbz+doz+aux++=does
not ^xnot++not++=not
apply ^vb++++=apply
to ^in++++=to
holocentric ^nn+++??+=holocentric
species ^nns++++=species,
, ^zz++++=EXTRAWORD
as ^ql++++=as
centromeres ^nns+++??+=centromeres
are ^vb+ber+vrb++=are
ubiquitous ^jj+pred+++=ubiquitous.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
no ^at++++=no
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
compartmentalization ^nn+++??+=compartmentalization
or ^cc++++=or
telomere ^nn+++??+=telomere-to-centromere
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
centromere ^nn+++??+=EXTRAWORD
axes ^nns++++=axes,
, ^zz++++=EXTRAWORD
as ^ql++++=as
evidenced ^vb+++??+=evidenced
by ^in++++=by
the ^ati++++=the
chromatin ^nn+++??+=chromatin
configuration ^nn++++=configuration
capture ^nn++++=capture
( ^zz++++=(Hi-C)
hi ^uh++++=EXTRAWORD
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
contact ^nn++++=contact
matrices ^nns++++=matrices
of ^in++++=of
our ^pp$+pp1+++=our
three ^cd++++=three
Rhynchospora ^np+++??+=Rhynchospora
species ^nns++++=species
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
C ^zz++++=C,
, ^zz++++=EXTRAWORD
2d ^cd++++=2D,
, ^zz++++=EXTRAWORD
S1 ^np+++??+=S1
A ^at++++=A,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S1b ^np+++??+=S1B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
quantification ^nn+++??+=quantification
of ^in++++=of
intrachromosomal ^nn+++??+=intrachromosomal
( ^zz++++=(
cis ^nns+++??+=cis
) ^zz++++=)
and ^cc++++=and
interchromosomal ^nn+++??+=interchromosomal
( ^zz++++=(
trans ^nns+++??+=trans
) ^zz++++=)
chromatin ^nn+++??+=chromatin
contacts ^nns++++=contacts
revealed ^vbd+vprv++xvbn+=revealed
a ^at++++=a
significantly ^rb++++=significantly
higher ^jjr+atrb+++=higher
ratio ^nn++++=ratio
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
4.04e ^cd++++=4.04e
05 ^nn+++??+=05)
) ^zz++++=EXTRAWORD
of ^in++++=of
cis ^nns+++??+=cis
versus ^in++++=versus
trans ^nns+++??+=trans
interactions ^nns++++=interactions
in ^in++++=in
all ^abn++++=all
Rhynchospora ^np+++??+=Rhynchospora
species ^nns++++=species
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
monocentric ^nn+++??+=monocentric
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
holocentric ^nn+++??+=holocentric
beak ^nn++++=beak-sedges
- ^zz++++=EXTRAWORD
sedges ^nns+++??+=EXTRAWORD
are ^vb+ber+vrb++=are
characterized ^nn+++??+=characterized
by ^in++++=by
higher ^jjr++++=higher
intrachromosomal ^jj+atrb++??+=intrachromosomal
spatial ^jj+atrb+++=spatial
genome ^nn++++=genome
organization ^nn++++=organization
and ^cc++++=and
lack ^nn++++=lack
of ^in++++=of
centromere ^nn++++=centromere
clustering ^vbg+++xvbg+=clustering.
. ^zz++++=EXTRAWORD
