The ^ati++++=The
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
spike ^nn+++??+=spike
( ^zz++++=(GenBank:
genbank ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
Mn908947 ^np+++??+=MN908947)
) ^zz++++=EXTRAWORD
expression ^nn++++=expression
plasmid ^nn+++??+=plasmid
was ^vbd+bedz+vrb++=was
optimized ^nn+++??+=optimized
for ^in++++=for
mammalian ^nn+++??+=mammalian
codon ^nn+++??+=codon
usage ^nn++++=usage
and ^cc++++=and
was ^vbd+bedz+aux++=was
inserted ^vpsv++agls+xvbnx+=inserted
into ^in++++=into
the ^ati++++=the
eukaryotic ^nn+++??+=eukaryotic
expression ^nn++++=expression
vector ^nn++++=vector
pcdna3.1 ^nn+++??+=pcDNA3.1
using ^vwbg+++xvbg+=using
the ^ati++++=the
Bamhi ^np+++??+=BamHI
and ^cc++++=and
Xho ^np+++??+=Xho
I ^pp1a+pp1+++=I
sites ^nns++++=sites
to ^to++++=to
obtain ^vbi++++=obtain
the ^ati++++=the
plasmid ^nn+++??+=plasmid
pcdna3.1 ^nn+++??+=pcDNA3.1-SARS-CoV-2-spike
- ^zz++++=EXTRAWORD
sars ^nns++++=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
spike ^nn++++=EXTRAWORD
( ^zz++++=(pcDNA3.1.S2).
pcdna3.1.s2 ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
