The ^ati++++=The
hvlp ^nn+++??+=hVLP-Env
- ^zz++++=EXTRAWORD
env ^nn+++??+=EXTRAWORD
structure ^nn++++=structure
displays ^nns++++=displays
distinguishable ^jj+atrb+++=distinguishable
density ^nn++++=density
features ^nns++++=features
for ^in++++=for
N ^zz++++=N-linked
- ^zz++++=EXTRAWORD
linked ^xvbn+++xvbn+=EXTRAWORD
glycans ^nns+++??+=glycans
that ^tht+rel+subj++=that
decorate ^vb++++=decorate
the ^ati++++=the
ectodomain ^nn+++??+=ectodomain
surface ^nn++++=surface.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^to++++=to
most ^ql+emph+++=most
available ^jj+atrb+++=available
structures ^nns++++=structures
where ^wrb+who+++=where
density ^nn++++=density
near ^in+cmpx+++=near
to ^in++++=to
glycosylation ^nn+++??+=glycosylation
sites ^nns++++=sites
often ^rb++++=often
covers ^nns++++=covers
only ^rb+down+++=only
the ^ati++++=the
core ^nn++++=core
n ^zz++++=n-acetylglucosamine
- ^zz++++=EXTRAWORD
acetylglucosamine ^nn+++??+=EXTRAWORD
( ^zz++++=(GlcNAc)
glcnac ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
sugars ^nns+++??+=sugars,
, ^zz++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
unliganded ^nn+++??+=unliganded
hvlp ^nn+++??+=hVLP-Env
- ^zz++++=EXTRAWORD
env ^nn+++??+=EXTRAWORD
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
extended ^jj+atrb++xvbn+=extended
density ^nn++++=density
for ^in++++=for
glycan ^nn+++??+=glycan
moieties ^nns+++??+=moieties
is ^vbz+bez+aux++=is
observed ^vpsv++agls+xvbnx+=observed
across ^in+pl+++=across
the ^ati++++=the
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
Resolved ^vpbn+vsua++xvbn+=Resolved
density ^nn++++=density
for ^in++++=for
multiple ^jj+atrb+++=multiple
canonical ^nn+++??+=canonical
glycan ^nn+++??+=glycan
positions ^nns++++=positions
in ^in++++=in
gp120 ^nn+++??+=gp120
and ^cc++++=and
gp41 ^nn+++??+=gp41
subunits ^nns+++??+=subunits
extends ^vbz++++=extends
beyond ^in++++=beyond
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
current ^jj+atrb+++=current
structural ^jj+atrb+++=structural
models ^nns++++=models,
, ^zz++++=EXTRAWORD
revealing ^vbg+vprv++xvbg+=revealing
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
the ^ati++++=the
glycan ^nn+++??+=glycan
shield ^nn++++=shield
( ^zz++++=(
Figure ^np++++=Figure
6 ^zz++++=6
A ^at++++=A)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Wei ^np++++=Wei
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Decker ^np++++=Decker,
, ^zz++++=EXTRAWORD
J.m ^np+++??+=J.M.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Antibody ^nn++++=Antibody
neutralization ^nn+++??+=neutralization
and ^cc++++=and
escape ^nn++++=escape
by ^in++++=by
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
422 ^cd++++=422
: ^zz++++=:307-312
307 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
312 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2072)
2072 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Glycans ^np+++??+=Glycans
surrounding ^vwbg+++xvbg+=surrounding
several ^ap++++=several
key ^jjb+atrb+++=key
bnab ^nn+++??+=bnAb
epitopes ^nns+++??+=epitopes
can ^md+pos+++=can
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
the ^ati++++=the
unliganded ^nn+++??+=unliganded
Env ^np+++??+=Env
map ^nn++++=map,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reveal ^vb+vprv+++=reveal
their ^pp$+pp3+++=their
orientations ^nns++++=orientations
in ^in++++=in
the ^ati++++=the
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
antibody ^nn++++=antibody-naive
- ^zz++++=EXTRAWORD
naive ^jj+atrb+++=EXTRAWORD
state ^nn++++=state
so ^ql++++=so
as ^ql++++=as
to ^in++++=to
occlude ^nn++++=occlude
underlying ^jj+atrb+++=underlying
epitopes ^nns++++=epitopes.
. ^zz++++=EXTRAWORD
