To ^to++++=To
identify ^vbi++++=identify
ancient ^jj+atrb+++=ancient
Wgd ^np+++??+=WGD
events ^nns++++=events,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
Synonymous ^jj++++=Synonymous
( ^zz++++=(Ks)
ks ^nps++++=EXTRAWORD
) ^zz++++=EXTRAWORD
substitutions ^nns++++=substitutions
analysis ^nn++++=analysis
on ^in++++=on
the ^ati++++=the
fully ^rb+amp+++=fully
annotated ^jj+atrb+++=annotated
genomes ^nns+++??+=genomes
with ^in++++=with
the ^ati++++=the
Synmap2 ^np+++??+=SynMap2
( ^zz++++=(
Haug ^np++++=Haug-Baltzell
- ^zz++++=EXTRAWORD
baltzell ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
36 ^cd++++=36.
. ^zz++++=EXTRAWORD
Haug ^np+++??+=Haug-Baltzell,
- ^zz++++=EXTRAWORD
baltzell ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Stephens ^np+++??+=Stephens,
, ^zz++++=EXTRAWORD
S.a ^np++++=S.A.
. ^zz++++=EXTRAWORD
Davey ^np+++??+=Davey,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Synmap2 ^np+++??+=SynMap2
and ^cc++++=and
Synmap3d ^np+++??+=SynMap3D:
: ^zz++++=EXTRAWORD
web ^nn++++=web-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
whole ^jj++++=whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
synteny ^nn+++??+=synteny
browsers ^nns+++??+=browsers
Bioinformatics ^np+++??+=Bioinformatics.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
33 ^cd++++=33
: ^zz++++=:2197-2198
2197 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2198 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(63)
63 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
available ^jj++++=available
at ^in++++=at
coge ^np++++=CoGe
webportal ^nn++++=webportal
( ^zz++++=(
https ^nns++++=https://genomevolution.org/coge/SynMap.pl
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
