The ^ati++++=The
stochastic ^jj+atrb+++=stochastic
persistence ^nn++++=persistence
of ^in++++=of
ancestral ^jj+atrb+++=ancestral
genetic ^jj+atrb+++=genetic
polymorphisms ^nns+++??+=polymorphisms
can ^md+pos+++=can
by ^in++++=by
chance ^nn++++=chance
cause ^nn++++=cause
two ^cd++++=two
phylogenetically ^nn+++??+=phylogenetically
distant ^jj+atrb+++=distant
species ^nn++++=species
to ^to++++=to
inherit ^vbi++++=inherit
the ^ati++++=the
same ^ap++++=same
ancestral ^jj+atrb+++=ancestral
genotypes ^nns+++??+=genotypes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
alleles ^nns+++??+=alleles
encode ^nn+++??+=encode
specific ^jj+atrb+++=specific
morphological ^jj+atrb+++=morphological
traits ^nns++++=traits,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
discordance ^nn+++??+=discordance
between ^in++++=between
species ^nn++++=species
trees ^nns++++=trees
and ^cc++++=and
morphological ^jj+atrb+++=morphological
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
and ^cc++++=and
the ^ati++++=the
diprotodontian ^nn+++??+=diprotodontian
marsupials ^nns+++??+=marsupials
share ^vb++++=share
a ^at++++=a
range ^nn++++=range
of ^in++++=of
similar ^jj+atrb+++=similar
morphological ^jj+atrb+++=morphological
characters ^nns++++=characters
in ^in++++=in
several ^ap++++=several
anatomical ^jj+atrb+++=anatomical
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
skeleton ^nn++++=skeleton
( ^zz++++=(
Horovitz ^np++++=Horovitz
and ^cc++++=and
S ^zz++++=S
nchez ^nn+++??+=nchez-Villagra,
- ^zz++++=EXTRAWORD
villagra ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
40 ^cd++++=40.
. ^zz++++=EXTRAWORD
Horovitz ^np+++??+=Horovitz,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
S ^zz++++=S
nchez ^nn+++??+=nchez-Villagra,
- ^zz++++=EXTRAWORD
