We ^pp1a+pp1+++=We
next ^ap++++=next
interrogated ^nn+++??+=interrogated
the ^ati++++=the
differentiation ^nn++++=differentiation
state ^nn++++=state
of ^in++++=of
Fli1 ^np+++??+=Fli1
- ^zz++++=-sgRNA
sgrna ^nn+++??+=EXTRAWORD
( ^zz++++=(sgFli1)
sgfli1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
Ctrl ^np+++??+=Ctrl-sgRNA
- ^zz++++=EXTRAWORD
sgrna ^nn+++??+=EXTRAWORD
( ^zz++++=(sgCtrl)
sgctrl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
transduced ^nn+++??+=transduced
C9p14 ^np+++??+=C9P14
cells ^nns++++=cells
during ^in++++=during
acutely ^rb++++=acutely
resolved ^jj+atrb++xvbn+=resolved
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
On ^in++++=On
Day ^nn++++=Day
8 ^zz++++=8
p.i ^nn+++??+=p.i.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fli1 ^np+++??+=Fli1
deletion ^vb+++??+=deletion
reduced ^vbd+++xvbn+=reduced
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
Cd127 ^np+++??+=CD127
Hi ^uh++++=Hi
memory ^nn++++=memory
precursors ^nns++++=precursors
( ^zz++++=(T
t ^zz++++=EXTRAWORD
Mp ^npt++++=MP
) ^zz++++=),
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
frequency ^nn++++=frequency
Klrg1 ^np+++??+=KLRG1
Hi ^uh++++=Hi
terminal ^jj+atrb+++=terminal
effector ^nn+++??+=effector
( ^zz++++=(T
t ^zz++++=EXTRAWORD
Eff ^np+++??+=EFF
) ^zz++++=)
population ^nn++++=population
remained ^vbd+++xvbn+=remained
unchanged ^jj++++=unchanged
and ^cc++++=and
the ^ati++++=the
Cd127 ^np+++??+=CD127
Lo ^np++++=Lo
Klrg1 ^np+++??+=KLRG1
Lo ^np++++=Lo
population ^nn++++=population
slightly ^rb+down+++=slightly
increased ^vbd+++xvbn+=increased
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
A ^at++++=A
and ^cc++++=and
S3 ^np+++??+=S3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
effects ^nns++++=effects
were ^vbd+bed+vrb++=were
more ^rbr++++=more
dramatic ^jj+pred+++=dramatic
at ^rb++++=at
day ^nn++++=day
15 ^cd++++=15
p.i ^nn+++??+=p.i.
. ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
the ^ati++++=the
Cd127 ^np+++??+=CD127
Hi ^uh++++=Hi
T ^zz++++=T
Mp ^npt++++=MP
population ^nn++++=population
was ^vbd+bedz+aux++=was
reduced ^vpsv++agls+xvbnx+=reduced
and ^cc++++=and
the ^ati++++=the
Klrg1 ^np+++??+=KLRG1
Hi ^uh++++=Hi
T ^zz++++=T
Eff ^np+++??+=EFF
cell ^nn++++=cell
population ^nn++++=population
increased ^vbd+++xvbn+=increased
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
at ^rb++++=at
both ^abx++++=both
time ^nn++++=time
points ^nns++++=points
the ^ati++++=the
absolute ^jj+atrb+++=absolute
number ^nn++++=number
of ^in++++=of
both ^abx++++=both
T ^zz++++=T
Mp ^npt++++=MP
and ^cc++++=and
T ^zz++++=T
Eff ^np+++??+=EFF
was ^vbd+bedz+aux++=was
increased ^vpsv++agls+xvbnx+=increased
2to ^cd++++=2to
10 ^cd++++=10-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
proliferative ^nn+++??+=proliferative
expansion ^nn++++=expansion
of ^in++++=of
