The ^ati++++=The
intravital ^nn+++??+=intravital
imaging ^nn+++??+=imaging
also ^rb++++=also
revealed ^vbn+vprv++xvbn+=revealed
osteoclasts ^nns+++??+=osteoclasts
undergoing ^vwbg+++xvbg+=undergoing
cell ^nn++++=cell
fission ^nn++++=fission,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
large ^jj++++=large
polykaryons ^vbz+++??+=polykaryons
separated ^vbd+++xvbn+=separated
into ^in++++=into
smaller ^jjr+atrb+++=smaller
daughter ^nn++++=daughter
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
superficially ^rb++++=superficially
resembles ^vbz++++=resembles
apoptosis ^nns+++??+=apoptosis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
osteoclasts ^nns+++??+=osteoclasts
in ^in++++=in
response ^nn++++=response
to ^in++++=to
external ^jj+atrb+++=external
stressors ^nns+++??+=stressors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
bisphosphonates ^nns+++??+=bisphosphonates
( ^zz++++=(
Hughes ^np++++=Hughes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
28 ^cd++++=28.
. ^zz++++=EXTRAWORD
Hughes ^np++++=Hughes,
, ^zz++++=EXTRAWORD
D.e ^np+++??+=D.E.
. ^zz++++=EXTRAWORD
Wright ^np++++=Wright,
, ^zz++++=EXTRAWORD
K.r ^np+++??+=K.R.
. ^zz++++=EXTRAWORD
Uy ^np+++??+=Uy,
, ^zz++++=EXTRAWORD
H.l ^np+++??+=H.L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Bisphosphonates ^np+++??+=Bisphosphonates
promote ^vb++++=promote
apoptosis ^nns+++??+=apoptosis
in ^in++++=in
murine ^nn+++??+=murine
osteoclasts ^nns+++??+=osteoclasts
in ^in++++=in
vitro ^nn+++??+=vitro
and ^cc++++=and
in ^in++++=in
vivo ^rb"++++=vivo
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
Miner ^nn++++=Miner.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995;
; ^zz++++=EXTRAWORD
10 ^cd++++=10
: ^zz++++=:1478-1487
1478 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1487 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(950)
950 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
estrogen ^nn+++??+=estrogen
( ^zz++++=(
Hughes ^np++++=Hughes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Hughes ^np++++=Hughes,
, ^zz++++=EXTRAWORD
D.e ^np+++??+=D.E.
. ^zz++++=EXTRAWORD
Dai ^&fw++++=Dai,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Tiffee ^np+++??+=Tiffee,
, ^zz++++=EXTRAWORD
J.c ^np+++??+=J.C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Estrogen ^np+++??+=Estrogen
promotes ^vbz++++=promotes
apoptosis ^nns+++??+=apoptosis
of ^in++++=of
murine ^nn+++??+=murine
osteoclasts ^nns+++??+=osteoclasts
mediated ^nn+++??+=mediated
by ^in++++=by
Tgf ^np+++??+=TGF-beta
- ^zz++++=EXTRAWORD
beta ^nn++++=EXTRAWORD
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:1132-1136
1132 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1136 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(720)
720 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mechanical ^jj+atrb+++=mechanical
force ^nn++++=force
( ^zz++++=(
Kobayashi ^np++++=Kobayashi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
43 ^cd++++=43.
. ^zz++++=EXTRAWORD
Kobayashi ^np+++??+=Kobayashi,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Hashimoto ^np+++??+=Hashimoto,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Miyamoto ^np+++??+=Miyamoto,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Force ^nn++++=Force-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
osteoclast ^nn+++??+=osteoclast
apoptosis ^nns+++??+=apoptosis
in ^in++++=in
vivo ^rb"++++=vivo
is ^vbz+bez+aux++=is
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
elevation ^nn++++=elevation
in ^in++++=in
transforming ^xvbg+++xvbg+=transforming
growth ^nn++++=growth
factor ^nn++++=factor
beta ^nn++++=beta
and ^cc++++=and
osteoprotegerin ^jj+atrb++??+=osteoprotegerin
expression ^nn++++=expression
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
Miner ^nn++++=Miner.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
15 ^cd++++=15
: ^zz++++=:1924-1934
1924 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1934 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(108)
108 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Apoptosis ^np+++??+=Apoptosis
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated
in ^in++++=in
situ ^nn++++=situ
in ^in++++=in
histological ^nn+++??+=histological
sections ^nns++++=sections
by ^in++++=by
Tunel ^np+++??+=TUNEL
staining ^nn++++=staining
( ^zz++++=(
Akiyama ^np++++=Akiyama
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Akiyama ^np+++??+=Akiyama,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Miyazaki ^np+++??+=Miyazaki,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Bouillet ^np+++??+=Bouillet,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
vitro ^nn+++??+=vitro
and ^cc++++=and
in ^in++++=in
vivo ^rb"++++=vivo
assays ^nns+++??+=assays
for ^in++++=for
osteoclast ^nn+++??+=osteoclast
apoptosis ^nns+++??+=apoptosis
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Proced ^np+++??+=Proced.
. ^zz++++=EXTRAWORD
Online ^np+++??+=Online.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005;
; ^zz++++=EXTRAWORD
7 ^zz++++=7
: ^zz++++=:48-59
