Although ^cs+con+++=Although
H014 ^np+++??+=H014
and ^cc++++=and
P2c ^np+++??+=P2C-1F11
- ^zz++++=EXTRAWORD
1f11 ^cd++++=EXTRAWORD
neutralized ^nn+++??+=neutralized
all ^abn++++=all
of ^in++++=of
the ^ati++++=the
501y.v2 ^cd++++=501Y.V2
variants ^nns++++=variants
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
previously ^rb+tm+++=previously
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
some ^dti++++=some
other ^ap++++=other
mutations ^nns+++??+=mutations
in ^in++++=in
the ^ati++++=the
Rbd ^np+++??+=RBD
region ^nn++++=region
lead ^nn++++=lead
to ^to++++=to
decreased ^vbi++++=decreased
neutralizing ^nn+++??+=neutralizing
capability ^nn++++=capability
for ^in++++=for
P2c ^np+++??+=P2C-1F11
- ^zz++++=EXTRAWORD
1f11 ^cd++++=EXTRAWORD
( ^zz++++=(A475V)
a475v ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
H014 ^np+++??+=H014
( ^zz++++=(A435S
a435s ^nns+++??+=EXTRAWORD
and ^cc++++=and
Y508h ^np+++??+=Y508H)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Li ^np++++=Li
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Nie ^np+++??+=Nie,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Impact ^nn++++=Impact
of ^in++++=of
Mutations ^np+++??+=Mutations
in ^in++++=in
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Spike ^np+++??+=Spike
on ^in++++=on
Viral ^np+++??+=Viral
Infectivity ^np+++??+=Infectivity
and ^cc++++=and
Antigenicity ^np+++??+=Antigenicity
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
182 ^cd++++=182
: ^zz++++=:1284-1294.e9
1284 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1294.e9 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1084)
1084 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
negative ^jj+atrb+++=negative
effect ^nn++++=effect
of ^in++++=of
continuous ^jj+atrb+++=continuous
viral ^nn+++??+=viral
variation ^nn++++=variation
on ^in++++=on
antibody ^nn++++=antibody
potency ^nn++++=potency,
, ^zz++++=EXTRAWORD
monoclonal ^nn+++??+=monoclonal
antibodies ^nns++++=antibodies
used ^vwbn+++xvbn+=used
in ^in++++=in
cocktails ^nns++++=cocktails
for ^in++++=for
preventive ^jj++++=preventive
or ^cc++++=or
treatments ^nns++++=treatments
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
would ^md+prd+++=would
ideally ^rb++splt++=ideally
incorporate ^vb++++=incorporate
a ^at++++=a
large ^jj+atrb+++=large
binding ^jj+atrb+++=binding
area ^nn++++=area,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
binding ^jj+atrb+++=binding
affinity ^nn++++=affinity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
binding ^jj+atrb+++=binding
epitopes ^nns+++??+=epitopes
to ^to++++=to
ensure ^vbi+vprv+++=ensure
maximum ^nn++++=maximum
possible ^jj+atrb+++=possible
efficacy ^nn++++=efficacy
in ^in++++=in
neutralization ^nn+++??+=neutralization
while ^cs+sub+++=while
also ^rb++++=also
retaining ^vbg+++xvbg+=retaining
the ^ati++++=the
broadest ^jjt+atrb+++=broadest
achievable ^nn++++=achievable
spectrum ^nn++++=spectrum
against ^in++++=against
immune ^jj+atrb+++=immune
escape ^nn++++=escape.
. ^zz++++=EXTRAWORD
