The ^ati++++=The
tripartite ^nn+++??+=tripartite
split ^vbd+++xvbn+=split-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
method ^nn++++=method
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
its ^pp$+it+++=its
low ^jj+atrb+++=low
background ^nn++++=background
and ^cc++++=and
high ^jj+atrb+++=high
throughput ^nn++++=throughput
readout ^nn+++??+=readout
via ^in++++=via
Facs ^np+++??+=FACS
( ^zz++++=(
Cabantous ^np++++=Cabantous
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
Cabantous ^np+++??+=Cabantous,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Nguyen ^np+++??+=Nguyen,
, ^zz++++=EXTRAWORD
H.b ^np+++??+=H.B.
. ^zz++++=EXTRAWORD
Pedelacq ^np+++??+=Pedelacq,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
new ^jj+atrb+++=new
protein ^nn++++=protein-protein
- ^zz++++=EXTRAWORD
protein ^nn++++=EXTRAWORD
interaction ^nn++++=interaction
sensor ^jj+++??+=sensor
based ^jj+++xvbn+=based
on ^in++++=on
tripartite ^nn+++??+=tripartite
split ^vbd+++xvbn+=split-GFP
- ^zz++++=EXTRAWORD
gfp ^nn+++??+=EXTRAWORD
association ^nn++++=association
, ^zz++++=,
Scientific ^jj+atrb+++=Scientific
Reports ^nns++++=Reports
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
: ^zz++++=:2854
2854 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(174)
174 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Romei ^np+++??+=Romei
and ^cc++++=and
Boxer ^nn++++=Boxer,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Romei ^np+++??+=Romei,
, ^zz++++=EXTRAWORD
M.g ^np++++=M.G.
. ^zz++++=EXTRAWORD
Boxer ^np++++=Boxer,
, ^zz++++=EXTRAWORD
S.g ^np+++??+=S.G.
. ^zz++++=EXTRAWORD
Split ^j+++xvbn+=Split
Green ^np++++=Green
Fluorescent ^np+++??+=Fluorescent
Proteins ^np+++??+=Proteins:
: ^zz++++=EXTRAWORD
Scope ^nn++++=Scope,
, ^zz++++=EXTRAWORD
Limitations ^nns++++=Limitations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Outlook ^nn++++=Outlook
Annual ^jj+atrb+++=Annual
Review ^nn++++=Review
of ^in++++=of
Biophysics ^np+++??+=Biophysics.
. ^zz++++=EXTRAWORD
Annual ^jj+atrb+++=Annual
Reviews ^nns++++=Reviews
Inc ^jj++++=Inc.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
19 ^cd++++=19-44
- ^zz++++=EXTRAWORD
44 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(121)
121 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
