To ^to++++=To
identify ^vbi++++=identify
pairs ^nns++++=pairs
of ^in++++=of
laser ^nn+++??+=laser-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
and ^cc++++=and
laser ^nn+++??+=laser-on
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
go ^vb++++=go
trials ^nns++++=trials
with ^in++++=with
comparable ^nn++++=comparable
lick ^vb++++=lick
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
calculated ^vbd+vprv+tht0+xvbn+=calculated
the ^ati++++=the
average ^nn++++=average
lick ^vb++++=lick
rate ^nn++++=rate
from ^in++++=from
Cs ^np+++??+=CS
onset ^nn++++=onset
to ^in++++=to
Us ^pp1o+pp1+++=US
onset ^nn++++=onset
for ^in++++=for
each ^dt++++=each
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
searched ^vbd+++xvbn+=searched
all ^rb++++=all
the ^ati++++=the
laser ^nn+++??+=laser-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
trials ^nns++++=trials
for ^in++++=for
trials ^nns++++=trials
having ^vwbg+hvg++xvbg+=having
the ^ati++++=the
lick ^vb++++=lick
rates ^nns++++=rates
within ^in++++=within
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
a ^at++++=a
laser ^nn+++??+=laser-on
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
then ^rn+tm+++=then
selected ^vbd+++xvbn+=selected
the ^ati++++=the
laser ^nn+++??+=laser-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
trial ^nn++++=trial
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
a ^at++++=a
lick ^vb++++=lick
rate ^nn++++=rate
nearest ^jjt++++=nearest
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
laser ^nn+++??+=laser-on
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
trial ^nn++++=trial.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
compared ^vbd+++xvbn+=compared
the ^ati++++=the
Da2m ^np+++??+=DA2m
signals ^nns++++=signals
in ^in++++=in
such ^abl++++=such
matched ^jj+atrb++xvbn+=matched
laser ^nn+++??+=laser-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
and ^cc++++=and
laser ^nn+++??+=laser-on
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
a ^at++++=a
lower ^jjr+atrb+++=lower
power ^nn++++=power
of ^in++++=of
laser ^nn+++??+=laser
for ^in++++=for
the ^ati++++=the
stimulation ^nn++++=stimulation
to ^in++++=to
minimize ^nn+++??+=minimize
the ^ati++++=the
effect ^nn++++=effect
on ^in++++=on
licking ^xvbg+++xvbg+=licking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
increase ^vb++++=increase
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
laser ^nn+++??+=laser-on
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
trials ^nns++++=trials
with ^in++++=with
lick ^vb++++=lick
rates ^nns++++=rates
comparable ^jj++++=comparable
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
laser ^nn++++=laser-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
trials ^nns++++=trials.
. ^zz++++=EXTRAWORD
