We ^pp1a+pp1+++=We
further ^jjb++++=further
applied ^jj+++xvbn+=applied
a ^at++++=a
tree ^nn++++=tree-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
method ^nn++++=method,
, ^zz++++=EXTRAWORD
quantifying ^nn+++??+=quantifying
introgression ^nn+++??+=introgression
via ^in++++=via
branch ^nn++++=branch
lengths ^nns++++=lengths
( ^zz++++=(QuIBL)
quibl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Edelman ^np++++=Edelman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
23 ^cd++++=23.
. ^zz++++=EXTRAWORD
Edelman ^np++++=Edelman,
, ^zz++++=EXTRAWORD
N.b ^np+++??+=N.B.
. ^zz++++=EXTRAWORD
Frandsen ^np+++??+=Frandsen,
, ^zz++++=EXTRAWORD
P.b ^np+++??+=P.B.
. ^zz++++=EXTRAWORD
Miyagi ^np+++??+=Miyagi,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genomic ^np+++??+=Genomic
architecture ^nn++++=architecture
and ^cc++++=and
introgression ^nn+++??+=introgression
shape ^nn++++=shape
a ^at++++=a
butterfly ^nn++++=butterfly
radiation ^nn++++=radiation
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
366 ^cd++++=366
: ^zz++++=:594-599
594 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
599 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(137)
137 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
to ^to++++=to
evaluate ^vbi++++=evaluate
whether ^cs+who+++=whether
Ils ^np+++??+=ILS
is ^vbz+bez+vrb++=is
the ^ati++++=the
prime ^jjb+atrb+++=prime
explanation ^nn++++=explanation
of ^in++++=of
the ^ati++++=the
mismatch ^nn+++??+=mismatch
between ^in++++=between
the ^ati++++=the
species ^nns++++=species
tree ^nn++++=tree
and ^cc++++=and
the ^ati++++=the
gene ^np++++=gene
trees ^nns++++=trees
across ^in+pl+++=across
the ^ati++++=the
marsupial ^nn+++??+=marsupial
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Quibl ^np+++??+=QuIBL
distinguishes ^vbz++++=distinguishes
between ^in++++=between
Ils ^np+++??+=ILS
and ^cc++++=and
introgression ^jj+++??+=introgression
based ^jj+++xvbn+=based
on ^in++++=on
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
internal ^jj+atrb+++=internal
branch ^nn++++=branch
lengths ^nns++++=lengths
for ^in++++=for
