To ^to++++=To
determine ^vbi++++=determine
whether ^cs+who+++=whether
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
conflicting ^jj+atrb+++=conflicting
Tes ^np+++??+=TEs
is ^vbz+bez+vrb++=is
Ils ^np+++??+=ILS
or ^cc++++=or
hybridization ^nn+++??+=hybridization,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
a ^at++++=a
multi ^nn+++??+=multi-directional
- ^zz++++=EXTRAWORD
directional ^jj+atrb+++=EXTRAWORD
Kksc ^np+++??+=KKSC
insertion ^nn++++=insertion
significance ^nn++++=significance
test ^nn++++=test
( ^zz++++=(
Kuritzin ^np++++=Kuritzin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
48 ^cd++++=48.
. ^zz++++=EXTRAWORD
Kuritzin ^np+++??+=Kuritzin,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Kischka ^np+++??+=Kischka,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Schmitz ^np+++??+=Schmitz,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Incomplete ^jj+atrb+++=Incomplete
lineage ^nn+++??+=lineage
sorting ^vwbg+++xvbg+=sorting
and ^cc++++=and
hybridization ^nn+++??+=hybridization
statistics ^nns++++=statistics
for ^in++++=for
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
retroposon ^nn+++??+=retroposon
insertion ^nn++++=insertion
data ^nns++++=data
Plos ^np+++??+=PLoS
Comput ^np+++??+=Comput.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:e1004812
e1004812 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(20)
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
algorithm ^nn+++??+=algorithm
of ^in++++=of
this ^dt+dem+++=this
test ^nn++++=test,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
triplet ^nn+++??+=triplet
to ^to++++=to
be ^vbi+vbi+aux++=be
checked ^vpsv++agls+xvbnx+=checked,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
three ^cd++++=three
possible ^jj+atrb+++=possible
Te ^np+++??+=TE
insertion ^nn++++=insertion
modes ^nns++++=modes:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
insertions ^nns++++=insertions
can ^md+pos+++=can
be ^vb+be+aux++=be
detected ^vpsv++agls+xvbnx+=detected
only ^rb+down+++=only
in ^in++++=in
lineage ^nn+++??+=lineage
A ^at++++=A
and ^cc++++=and
B ^zz++++=B;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
insertions ^nns++++=insertions
can ^md+pos+++=can
be ^vb+be+aux++=be
detected ^vpsv++agls+xvbnx+=detected
only ^rb+down+++=only
in ^in++++=in
lineage ^nn+++??+=lineage
A ^at++++=A
and ^cc++++=and
C ^zz++++=C;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
insertions ^nns++++=insertions
can ^md+pos+++=can
be ^vb+be+aux++=be
detected ^vpsv++agls+xvbnx+=detected
only ^rb+down+++=only
in ^in++++=in
lineage ^nn+++??+=lineage
B ^zz++++=B
and ^cc++++=and
C ^zz++++=C.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mode ^nn++++=mode
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
insertions ^nns++++=insertions
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
support ^vbi++++=support
the ^ati++++=the
true ^jj+atrb+++=true
evolutionary ^jj+atrb+++=evolutionary
path ^nn++++=path
of ^in++++=of
the ^ati++++=the
species ^nn++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
likely ^jj+atrb+++=likely
factors ^nns++++=factors
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
testing ^xvbg+++xvbg+=testing
whether ^cs+who+++=whether
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
insertions ^nns++++=insertions
in ^in++++=in
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
two ^cd++++=two
modes ^nns++++=modes
was ^vbd+bedz+vrb++=was
statistically ^rb++++=statistically
symmetric ^jj+pred++??+=symmetric
or ^cc++++=or
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
symmetric ^nn+++??+=symmetric,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ils ^np+++??+=ILS
is ^vbz+bez+vrb++=is
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
cause ^nn++++=cause;
; ^zz++++=EXTRAWORD
otherwise ^rb+cnj+++=otherwise,
, ^zz++++=EXTRAWORD
the ^ati++++=the
conflicting ^jj+atrb+++=conflicting
Tes ^np+++??+=TEs
are ^vb+ber+aux++=are
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
the ^ati++++=the
hybridization ^nn+++??+=hybridization.
. ^zz++++=EXTRAWORD
In ^in++++=In
our ^pp$+pp1+++=our
study ^nn++++=study,
, ^zz++++=EXTRAWORD
lineages ^nns+++??+=lineages
A ^at++++=A,
, ^zz++++=EXTRAWORD
B ^zz++++=B
and ^cc++++=and
