We ^pp1a+pp1+++=We
then ^rn+tm+++=then
probed ^vbd+++xvbn+=probed
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
function ^nn++++=function
with ^in++++=with
optogenetics ^nns+++??+=optogenetics.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
bilaterally ^jj+atrb++??+=bilaterally
infected ^jj+atrb++xvbn+=infected
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
with ^in++++=with
an ^at++++=an
Aav ^np+++??+=AAV
expressing ^vwbg+++xvbg+=expressing
the ^ati++++=the
light ^nn++++=light-gated
- ^zz++++=EXTRAWORD
gated ^nn+++??+=EXTRAWORD
cation ^nn++++=cation
channel ^nn++++=channel
Chr2 ^np+++??+=ChR2,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Gfp ^np+++??+=GFP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
implanted ^jj+atrb++??+=implanted
optical ^jj+atrb+++=optical
fibers ^nns+++??+=fibers
in ^in++++=in
the ^ati++++=the
Nts ^np+++??+=NTS
above ^jjb++++=above
the ^ati++++=the
axons ^nns+++??+=axons
originating ^nn+++??+=originating
from ^in++++=from
the ^ati++++=the
infected ^jj+atrb++xvbn+=infected
neurons ^nns+++??+=neurons
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
E ^zz++++=E
and ^cc++++=and
3f ^cd++++=3F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
mice ^nns++++=mice
underwent ^jj+atrb++??+=underwent
training ^nn++++=training
in ^in++++=in
the ^ati++++=the
go ^vb++++=go/no-go
task ^nn++++=task
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
late ^jj+atrb+++=late
stage ^nn++++=stage
of ^in++++=of
training ^nn++++=training,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
delivered ^vbd+++xvbn+=delivered
blue ^np++++=blue
light ^jj+atrb+++=light
pulses ^nns++++=pulses
into ^in++++=into
the ^ati++++=the
Nts ^np+++??+=NTS
during ^in++++=during
the ^ati++++=the
window ^nn++++=window
between ^in++++=between
Cs ^np+++??+=CS
onset ^nn++++=onset
and ^cc++++=and
Us ^pp1o+pp1+++=US
onset ^nn++++=onset
in ^in++++=in
randomly ^rb++++=randomly
selected ^xvbn+++xvbn+=selected
trials ^nns++++=trials
( ^zz++++=(
figures ^nns++++=Figures
3 ^zz++++=3
e ^zz++++=E
3h ^cd++++=3H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
