The ^ati++++=The
other ^ap++++=other
embryo ^nn++++=embryo
( ^zz++++=(embryo
embryo ^nn++++=EXTRAWORD
C ^zz++++=C)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
Eys ^np+++??+=EYS
wt ^nn++++=wt
allele ^nn+++??+=allele
at ^rb++++=at
the ^ati++++=the
mutation ^nn+++??+=mutation
site ^nn++++=site
in ^in++++=in
five ^cd++++=five
blastomeres ^nns+++??+=blastomeres,
, ^zz++++=EXTRAWORD
two ^cd++++=two
additional ^jj+atrb+++=additional
blastomeres ^nns+++??+=blastomeres
had ^vb+hv+vrb++=had
no ^at++++=no
on ^in++++=on
target ^nn++++=target
genotype ^nn+++??+=genotype,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
had ^vb+hv+vrb++=had
an ^at++++=an
indel ^nn+++??+=indel
on ^in++++=on
an ^at++++=an
Eys ^np+++??+=EYS
wt ^nn++++=wt
( ^zz++++=(maternal)
maternal ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
allele ^nn+++??+=allele
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
B ^zz++++=B;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
complementary ^jj+atrb+++=complementary
losses ^nns++++=losses
and ^cc++++=and
gains ^nns++++=gains
of ^in++++=of
paternal ^nn+++??+=paternal
chromosome ^nn++++=chromosome
6q ^cd++++=6q.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
cells ^nns++++=cells
were ^vbd+bed+vrb++=were
monosomic ^nn+++??+=monosomic
for ^in++++=for
the ^ati++++=the
maternal ^jj+atrb+++=maternal
chromosome ^nn++++=chromosome,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
cell ^nn++++=cell
contained ^vbd+++xvbn+=contained
a ^at++++=a
gain ^nn++++=gain
of ^in++++=of
paternal ^nn+++??+=paternal
chromosome ^nn++++=chromosome
6q ^cd++++=6q,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
cells ^nns++++=cells
contained ^vbd+++xvbn+=contained
only ^rb+down+++=only
paternal ^nn+++??+=paternal
chromosome ^nn++++=chromosome
6p ^cd++++=6p
and ^cc++++=and
were ^vbd+bed+vrb++=were
chaotic ^jj+atrb+++=chaotic
aneuploid ^nn+++??+=aneuploid.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Cas9 ^np+++??+=Cas9
cleavage ^nn++++=cleavage
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
variable ^jj+atrb+++=variable
chromosome ^nn++++=chromosome
6 ^zz++++=6
content ^nn++++=content
in ^in++++=in
cells ^nns++++=cells
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
genotype ^nn+++??+=genotype
Eys ^np+++??+=EYS
wt ^nn++++=wt
. ^zz++++=.
As ^ql++++=As
in ^in++++=in
embryo ^nn++++=embryo
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
a ^at++++=a
paternal ^nn+++??+=paternal
Eys ^np+++??+=EYS
allele ^nn+++??+=allele
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
detected ^vpsv++agls+xvbn+=detected
in ^in++++=in
blastomeres ^nns++++=blastomeres
containing ^vbg+++xvbg+=containing
only ^rb+down+++=only
chromosome ^nn++++=chromosome
segments ^nns++++=segments.
. ^zz++++=EXTRAWORD
