To ^to++++=To
understand ^vbi+vprv+++=understand
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
chromosome ^nn++++=chromosome
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
analysis ^nn++++=analysis
of ^in++++=of
chromosome ^nn++++=chromosome
content ^nn++++=content
in ^in++++=in
blastomeres ^nns+++??+=blastomeres
at ^rb++++=at
the ^ati++++=the
cleavage ^nn++++=cleavage
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
harvested ^vwbn+++xvbn+=harvested
23 ^cd++++=23
individual ^jj+atrb+++=individual
blastomeres ^nns+++??+=blastomeres
from ^in++++=from
4 ^zz++++=4
embryos ^nns+++??+=embryos
( ^zz++++=(
Table ^np++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
cleavage ^nn++++=cleavage-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
embryos ^nns+++??+=embryos
had ^vb+hv+vrb++=had
a ^at++++=a
maternal ^jj++++=maternal-only
- ^zz++++=EXTRAWORD
only ^rb+down+++=EXTRAWORD
genotype ^nn+++??+=genotype
at ^rb++++=at
Eys ^np+++??+=EYS
, ^zz++++=,
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
on ^in++++=on-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
Ngs ^np+++??+=NGS
( ^zz++++=(
Table ^np++++=Table
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
of ^in++++=of
six ^cd++++=six
blastomeres ^nns+++??+=blastomeres
with ^in++++=with
an ^at++++=an
Eys ^np+++??+=EYS
wt ^nn++++=wt
Sanger ^np+++??+=Sanger
genotype ^nn+++??+=genotype
from ^in++++=from
one ^cd1++++=one
embryo ^nn++++=embryo
( ^zz++++=(embryo
embryo ^nn++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
by ^in++++=by
using ^xvbg+++xvbg+=using
Snp ^np+++??+=SNP
arrays ^nns++++=arrays
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
segmental ^nn+++??+=segmental
rearrangement ^nn+++??+=rearrangement
of ^in++++=of
paternal ^nn+++??+=paternal
chromosome ^nn++++=chromosome
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
four ^cd++++=four
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
three ^cd++++=three
had ^vb+hv+vrb++=had
losses ^nns++++=losses
of ^in++++=of
chromosome ^nn++++=chromosome
6q ^cd++++=6q
distal ^jj++++=distal
to ^in++++=to
the ^ati++++=the
Cas9 ^np+++??+=Cas9
cleavage ^nn++++=cleavage
site ^nn++++=site,
, ^zz++++=EXTRAWORD
as ^in++++=as
seen ^nn++++=seen
by ^in++++=by
Snp ^np+++??+=SNP
array ^nn++++=array,
, ^zz++++=EXTRAWORD
copy ^nn++++=copy
number ^nn++++=number
analysis ^nn++++=analysis
and ^cc++++=and
by ^in++++=by
Sanger ^np+++??+=Sanger
genotyping ^nn+++??+=genotyping
of ^in++++=of
parent ^nn++++=parent-of-origin-specific
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
