We ^pp1a+pp1+++=We
thus ^rb+cnj+++=thus
sought ^vbd+++xvbn+=sought
to ^to++++=to
determine ^vbi++++=determine
which ^whp+who+++=which
repressive ^jj+atrb+++=repressive
mechanisms ^nns++++=mechanisms
could ^md+pos+++=could
drive ^vb++++=drive
the ^ati++++=the
context ^nn++++=context-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
silencing ^nn++++=silencing
of ^in++++=of
more ^rbr++++=more
recent ^jj+atrb+++=recent
Zfp42r ^np+++??+=Zfp42R
genes ^nns++++=genes
in ^in++++=in
the ^ati++++=the
embryonic ^nn+++??+=embryonic
limb ^nn++++=limb.
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
published ^vbd+++xvbn+=published
Chip ^nn++++=ChIP-seq
- ^zz++++=EXTRAWORD
seq ^jj+++??+=EXTRAWORD
identified ^jj+++xvbn+=identified
no ^at++++=no
enrichment ^nn++++=enrichment
of ^in++++=of
H3k27me3 ^np+++??+=H3K27me3
or ^cc++++=or
H3k9me3 ^np+++??+=H3K9me3
at ^in++++=at
Zfp42r ^np+++??+=Zfp42R
promoters ^nns++++=promoters
in ^in++++=in
E11.5 ^np+++??+=E11.5
limbs ^nns++++=limbs,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
ruling ^nn++++=ruling
out ^rp+pl+++=out
both ^abx++++=both
polycomb ^nn+++??+=polycomb
and ^cc++++=and
classical ^jj+atrb+++=classical
heterochromatization ^nn+++??+=heterochromatization
as ^ql++++=as
silencing ^nn++++=silencing
mechanisms ^nns++++=mechanisms
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
C ^zz++++=C;
; ^zz++++=EXTRAWORD
Gorkin ^np+++??+=Gorkin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
Gorkin ^np+++??+=Gorkin,
, ^zz++++=EXTRAWORD
D.u ^np+++??+=D.U.
. ^zz++++=EXTRAWORD
Barozzi ^np+++??+=Barozzi,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Zhao ^np+++??+=Zhao,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
An ^at++++=An
atlas ^nn++++=atlas
of ^in++++=of
dynamic ^jj+atrb+++=dynamic
chromatin ^nn+++??+=chromatin
landscapes ^nns++++=landscapes
in ^in++++=in
mouse ^nn++++=mouse
fetal ^nn+++??+=fetal
development ^nn++++=development
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
583 ^cd++++=583
: ^zz++++=:744-751
744 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
751 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(58)
58 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
past ^nn++++=past
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
whole ^jj+atrb+++=whole
genome ^nn+++??+=genome
bisulfite ^nn+++??+=bisulfite
sequencing ^nn+++??+=sequencing
( ^zz++++=(WGBS)
wgbs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
differentially ^rb++++=differentially
methylated ^jj+atrb+++=methylated
regions ^nns++++=regions
( ^zz++++=(DMRs)
dmrs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
limb ^nn++++=limb
buds ^nns++++=buds
and ^cc++++=and
Escs ^np+++??+=ESCs
that ^tht+rel+subj++=that
surround ^vb++++=surround
the ^ati++++=the
Zfp42 ^np+++??+=Zfp42
and ^cc++++=and
Triml1 ^np+++??+=Triml1
2 ^zz++++=2
promoters ^nns++++=promoters
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
C ^zz++++=C;
; ^zz++++=EXTRAWORD
Borgel ^np+++??+=Borgel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Borgel ^np+++??+=Borgel,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Guibert ^np+++??+=Guibert,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Targets ^nns++++=Targets
and ^cc++++=and
dynamics ^nn++++=dynamics
of ^in++++=of
promoter ^nn++++=promoter
Dna ^np+++??+=DNA
methylation ^nn+++??+=methylation
during ^in++++=during
early ^jj+atrb+++=early
mouse ^nn++++=mouse
development ^nn++++=development
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
42 ^cd++++=42
: ^zz++++=:1093-1100
1093 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1100 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(454)
454 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
69 ^cd++++=69.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Park ^npl++++=Park,
, ^zz++++=EXTRAWORD
Y.k ^np+++??+=Y.K.
. ^zz++++=EXTRAWORD
Kang ^np+++??+=Kang,
, ^zz++++=EXTRAWORD
T.w ^np+++??+=T.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Dynamic ^jj+atrb+++=Dynamic
changes ^nns++++=changes
in ^in++++=in
Dna ^np+++??+=DNA
methylation ^nn+++??+=methylation
and ^cc++++=and
hydroxymethylation ^nn+++??+=hydroxymethylation
when ^wrb+who+++=when
hes ^nns+++??+=hES
cells ^nns++++=cells
undergo ^vb++++=undergo
differentiation ^nn++++=differentiation
toward ^in++++=toward
a ^at++++=a
neuronal ^nn+++??+=neuronal
lineage ^nn+++??+=lineage
Hum ^np+++??+=Hum.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:657-667
657 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
667 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(73)
73 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dmrs ^np+++??+=DMRs
at ^in++++=at
the ^ati++++=the
Zfp42 ^np+++??+=Zfp42
or ^cc++++=or
Triml1 ^np+++??+=Triml1/2
promoters ^nns++++=promoters
go ^vb++++=go
from ^in++++=from
13 ^cd++++=13%
% ^zz++++=EXTRAWORD
25 ^cd++++=25%
% ^zz++++=EXTRAWORD
Dna ^np+++??+=DNA
methylation ^nn+++??+=methylation
in ^in++++=in
Escs ^np+++??+=ESCs
to ^to++++=to
57 ^cd++++=57%
% ^zz++++=EXTRAWORD
93 ^cd++++=93%
% ^zz++++=EXTRAWORD
methylation ^nn+++??+=methylation
in ^in++++=in
limb ^nn++++=limb
buds ^nns++++=buds.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
matching ^nvbg+++xvbg+=matching
its ^pp$+it+++=its
on ^in++++=on-going
- ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=EXTRAWORD
transcription ^nn+++??+=transcription,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fat1 ^np+++??+=Fat1
promoter ^nn++++=promoter
remains ^nns++++=remains
permanently ^rb++++=permanently
unmethylated ^nn+++??+=unmethylated
in ^in++++=in
both ^abx++++=both
tissues ^nns++++=tissues.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
reasoned ^nn+vprv++xvbn+=reasoned
that ^tht+ncmp+++=that
highly ^rb+amp+++=highly
context ^nn++++=context-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Dna ^np+++??+=DNA
methylation ^nn+++??+=methylation
renders ^vbz++++=renders
Zfp42r ^np+++??+=Zfp42R
genes ^nns++++=genes
permanently ^rb++++=permanently
insensitive ^nn+++??+=insensitive
to ^in++++=to
ancient ^jj+atrb+++=ancient
Fat1 ^np+++??+=Fat1
- ^zz++++=-enhancer
enhancer ^nn+++??+=EXTRAWORD
activities ^nns++++=activities
in ^in++++=in
later ^rbr+tm+++=later
embryonic ^jj+atrb++??+=embryonic
tissues ^nns++++=tissues.
. ^zz++++=EXTRAWORD
Supporting ^vbg+++xvbg+=Supporting
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
bisulfite ^nn+++??+=bisulfite
conversion ^nn++++=conversion
cloning ^jj+++??+=cloning
demonstrated ^vb+++xvbn+=demonstrated
that ^tht+vcmp+++=that
Dna ^np+++??+=DNA
methylation ^nn+++??+=methylation
is ^vbz+bez+aux++=is
lost ^vpsv++agls+xvbnx+=lost
at ^rb++++=at
the ^ati++++=the
transplanted ^jj+++xvbn+=transplanted
Zfp42 ^np+++??+=Zfp42
promoter ^nn++++=promoter
when ^wrb+who+++=when
inserted ^vbd+++xvbn+=inserted
only ^rb+down+++=only
20 ^cd++++=20
kb ^nn+++??+=kb
from ^in++++=from
its ^pp$+it+++=its
endogenous ^nns+++??+=endogenous
location ^nn++++=location
at ^in++++=at
zfp42rb ^np++++=Zfp42Rb
( ^zz++++=(
figures ^nns++++=Figures
s5 ^np++++=S5
f ^zz++++=F
and ^cc++++=and
s5g ^np++++=S5G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
