The ^ati++++=The
quantitative ^jj+atrb+++=quantitative
image ^nn++++=image-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
H3k9me3 ^np+++??+=H3K9me3
regulator ^nn+++??+=regulator
screen ^nn++++=screen
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
cell ^nn++++=cell-spot
- ^zz++++=EXTRAWORD
spot ^nn++++=EXTRAWORD
microarray ^nn+++??+=microarray
approach ^nn++++=approach
( ^zz++++=(
Rantala ^np++++=Rantala
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Rantala ^np+++??+=Rantala,
, ^zz++++=EXTRAWORD
J.k ^np+++??+=J.K.
. ^zz++++=EXTRAWORD
Makela ^np+++??+=Makela,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Aaltola ^np+++??+=Aaltola,
, ^zz++++=EXTRAWORD
A.r ^np+++??+=A.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
cell ^nn++++=cell
spot ^nn++++=spot
microarray ^nn+++??+=microarray
method ^nn++++=method
for ^in++++=for
production ^nn++++=production
of ^in++++=of
high ^jj+atrb+++=high
density ^nn++++=density
sirna ^nn+++??+=siRNA
transfection ^nn+++??+=transfection
microarrays ^nns+++??+=microarrays
Bmc ^np+++??+=BMC
Genomics ^np+++??+=Genomics.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:162
162 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(47)
47 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
modified ^j+++xvbn+=modified
for ^in++++=for
detection ^nn++++=detection
of ^in++++=of
Dapi ^np+++??+=DAPI,
, ^zz++++=EXTRAWORD
p ^zz++++=p-RPA32
- ^zz++++=EXTRAWORD
rpa32 ^nn+++??+=EXTRAWORD
T21 ^np+++??+=T21
, ^zz++++=,
and ^cc+cls+++=and
H3k9me3 ^np+++??+=H3K9me3.
. ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
sirnas ^nns+++??+=siRNAs
( ^zz++++=(no.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Si00145663 ^np+++??+=SI00145663,
, ^zz++++=EXTRAWORD
Si00145670 ^np+++??+=SI00145670,
, ^zz++++=EXTRAWORD
Si03078551 ^np+++??+=SI03078551)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
purchased ^vpsv++agls+xvbnx+=purchased
from ^in++++=from
Qiagen ^np+++??+=QIAGEN,
, ^zz++++=EXTRAWORD
with ^in++++=with
Si00145663 ^np+++??+=SI00145663
and ^cc++++=and
Si00145670 ^np+++??+=SI00145670
used ^vwbn+++xvbn+=used
in ^in++++=in
most ^ql+emph+++=most
experiments ^nns++++=experiments.
