We ^pp1a+pp1+++=We
then ^rn+tm+++=then
generated ^vbd+++xvbn+=generated
stable ^nn++++=stable
cell ^nn++++=cell
lines ^nns++++=lines
for ^in++++=for
each ^dt++++=each
helixcam ^nn+++??+=helixCAM
in ^in++++=in
human ^jj+atrb+++=human
K562 ^np+++??+=K562
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
an ^at++++=an
immortalized ^jj+atrb++xvbn+=immortalized
leukemia ^jj+atrb++??+=leukemia
cell ^nn++++=cell
line ^nn++++=line
( ^zz++++=(
Naumann ^np++++=Naumann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Naumann ^np+++??+=Naumann,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Reutzel ^np+++??+=Reutzel,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Speicher ^np+++??+=Speicher,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Complete ^jj+atrb+++=Complete
karyotype ^nn+++??+=karyotype
characterization ^nn++++=characterization
of ^in++++=of
the ^ati++++=the
K562 ^np+++??+=K562
cell ^nn++++=cell
line ^nn++++=line
by ^in++++=by
combined ^jj+atrb++xvbn+=combined
application ^nn++++=application
of ^in++++=of
G ^zz++++=G-banding,
- ^zz++++=EXTRAWORD
banding ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
multiplex ^nn+++??+=multiplex-fluorescence
- ^zz++++=EXTRAWORD
fluorescence ^nn++++=EXTRAWORD
in ^in++++=in
situ ^nn++++=situ
hybridization ^nn+++??+=hybridization,
, ^zz++++=EXTRAWORD
fluorescence ^nn++++=fluorescence
in ^in++++=in
situ ^nn++++=situ
hybridization ^nn+++??+=hybridization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
comparative ^jj+atrb+++=comparative
genomic ^nn+++??+=genomic
hybridization ^nn+++??+=hybridization
Leuk ^np+++??+=Leuk.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
25 ^cd++++=25
: ^zz++++=:313-322
313 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
322 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(78)
78 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
selected ^vbd+++xvbn+=selected
for ^in++++=for
their ^pp$+pp3+++=their
lack ^nn++++=lack
of ^in++++=of
innate ^jj+atrb+++=innate
cell ^nn++++=cell
adhesion ^nn++++=adhesion
and ^cc++++=and
spherical ^jj+atrb+++=spherical
shape ^nn++++=shape
conducive ^jj++++=conducive
to ^in++++=to
efficient ^jj+atrb+++=efficient
packing ^nvbg+++xvbg+=packing.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
our ^pp$+pp1+++=our
experiments ^nns++++=experiments
in ^in++++=in
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
, ^zz++++=,
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
the ^ati++++=the
capability ^nn++++=capability
of ^in++++=of
helixcams ^nns+++??+=helixCAMs
to ^in++++=to
aggregate ^nn++++=aggregate
human ^jj+atrb+++=human
cells ^nns++++=cells
by ^in++++=by
mixing ^xvbg+++xvbg+=mixing
the ^ati++++=the
Z17 ^np+++??+=Z17
mcherry ^nn+++??+=mCherry
cells ^nns++++=cells
with ^in++++=with
Z18 ^np+++??+=Z18
egfp ^nn+++??+=eGFP
