In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
significant ^jj+atrb+++=significant
changes ^nns++++=changes
and ^cc++++=and
uncertainties ^nns++++=uncertainties,
, ^zz++++=EXTRAWORD
individuals ^nns++++=individuals
commonly ^rb++++=commonly
experience ^nn++++=experience
both ^abx++++=both
unconditioned ^nn+++??+=unconditioned
and ^cc++++=and
conditioned ^vbd+++xvbn+=conditioned
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
chronic ^jj+atrb+++=chronic
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
these ^dt+dem+++=these
responses ^nns++++=responses
can ^md+pos+++=can
serve ^vb++++=serve
adaptive ^jj+atrb++??+=adaptive
functions ^nns++++=functions
by ^in++++=by
promoting ^xvbg+++xvbg+=promoting
caution ^nn++++=caution
and ^cc++++=and
preventive ^jj+atrb+++=preventive
behaviors ^nns+++??+=behaviors,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
may ^md+pos+++=may
also ^rb++++=also
escalate ^nn+++??+=escalate
to ^in++++=to
levels ^nns++++=levels
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
intolerable ^jj+pred+++=intolerable,
, ^zz++++=EXTRAWORD
dysfunctional ^nn+++??+=dysfunctional,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
pathological ^jj++++=pathological.
. ^zz++++=EXTRAWORD
Prophylactic ^np+++??+=Prophylactic
social ^jj+atrb+++=social
isolation ^nn++++=isolation,
, ^zz++++=EXTRAWORD
implemented ^xvbn+++xvbn+=implemented
as ^ql++++=as
a ^at++++=a
strategy ^nn++++=strategy
to ^to++++=to
reduce ^vbi++++=reduce
viral ^nn+++??+=viral
transmission ^nn++++=transmission
and ^cc++++=and
previously ^rb+tm+++=previously
utilized ^vbd+++xvbn+=utilized
during ^in++++=during
other ^ap++++=other
critical ^jj+atrb+++=critical
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
presents ^vbz++++=presents
several ^ap++++=several
risks ^nns++++=risks
to ^in++++=to
mental ^jj+atrb+++=mental
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
indicates ^vbz+vpub+tht0++=indicates
that ^tht+vcmp+++=that
prolonged ^vbd+++xvbn+=prolonged
isolation ^nn++++=isolation
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
developing ^jj+atrb+++=developing
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns++++=disorders.
. ^zz++++=EXTRAWORD
