In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
reverse ^nn++++=reverse
transcription ^nn+++??+=transcription
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn++++=reaction
( ^zz++++=(RT-PCR)
rt ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
tests ^nns++++=tests
often ^rb++++=often
require ^vb+vsua+++=require
more ^rbr++++=more
than ^in++++=than
15 ^cd++++=15
days ^nns++++=days
to ^to++++=to
be ^vbi+vbi+aux++=be
released ^vpsv++agls+xvbnx+=released
in ^in++++=in
many ^ap++++=many
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
delay ^nn++++=delay
contributes ^vbz++++=contributes
to ^in++++=to
underreporting ^nn+++??+=underreporting
of ^in++++=of
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
limits ^nns++++=limits
the ^ati++++=the
diagnosis ^nn++++=diagnosis
of ^in++++=of
asymptomatic ^nn+++??+=asymptomatic
individuals ^nns++++=individuals
or ^cc++++=or
those ^dt+dem+++=those
with ^in++++=with
mild ^jj+atrb+++=mild
symptoms ^nns++++=symptoms
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
seek ^vb++++=seek
medical ^jj+atrb+++=medical
attention ^nn++++=attention
or ^cc++++=or
lack ^nn++++=lack
access ^nn++++=access
to ^in++++=to
healthcare ^jj+atrb++??+=healthcare
facilities ^nns++++=facilities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hinders ^nns+++??+=hinders
the ^ati++++=the
timely ^jj+atrb+++=timely
identification ^nn++++=identification
of ^in++++=of
cases ^nns++++=cases
at ^in++++=at
higher ^jjr+atrb+++=higher
risk ^nn++++=risk
of ^in++++=of
progressing ^vbg+++xvbg+=progressing
to ^in++++=to
severe ^jj+atrb+++=severe
forms ^nns++++=forms
of ^in++++=of
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
