Figure ^nn++++=Figure
1 ^zz++++=1
presents ^vbz++++=presents
the ^ati++++=the
daily ^jj+atrb+++=daily
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
attributed ^xvbn+++xvbn+=attributed
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(including
including ^in++++=EXTRAWORD
both ^abx++++=both
suspected ^jj+atrb++xvbn+=suspected
and ^cc+phrs+++=and
confirmed ^jj+atrb++xvbn+=confirmed
cases ^nns++++=cases),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
daily ^jj+atrb+++=daily
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
attributed ^vpsv++agls+xvbn+=attributed
to ^in++++=to
severe ^jj+atrb+++=severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
( ^zz++++=(SARS).
sars ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
