Another ^dt++++=Another
important ^jj+atrb+++=important
consideration ^nn++++=consideration,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
observations ^nns++++=observations
from ^in++++=from
previous ^jj+atrb+++=previous
events ^nns++++=events,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
during ^in++++=during
pandemics ^nns+++??+=pandemics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals
experiencing ^vwbg+++xvbg+=experiencing
adverse ^jj+atrb+++=adverse
mental ^jj+atrb+++=mental
health ^nn++++=health
effects ^nns++++=effects
often ^rb++++=often
exceeds ^vbz++++=exceeds
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
those ^dt+dem+++=those
directly ^rb++++=directly
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
the ^ati++++=the
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
from ^in++++=from
past ^jjb+atrb+++=past
crises ^nns++++=crises
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
consequences ^nns++++=consequences
can ^md+pos+++=can
persist ^vb++++=persist
for ^in++++=for
a ^at++++=a
longer ^rbr++++=longer
duration ^nn++++=duration
and ^cc++++=and
exhibit ^vb++++=exhibit
a ^at++++=a
higher ^jjr+atrb+++=higher
prevalence ^nn+++??+=prevalence
than ^in++++=than
the ^ati++++=the
infectious ^nns+++??+=infectious
disease ^nn++++=disease
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
with ^in++++=with
significant ^jj+atrb+++=significant
psychosocial ^jj+atrb+++=psychosocial
and ^cc+phrs+++=and
economic ^jj+atrb+++=economic
impacts ^nns++++=impacts.
. ^zz++++=EXTRAWORD
