Following ^jj+++xvbg+=Following
its ^pp$+it+++=its
initial ^jj+atrb+++=initial
emergence ^nn++++=emergence
in ^in++++=in
China ^np++++=China,
, ^zz++++=EXTRAWORD
the ^ati++++=the
virus ^nn++++=virus
spread ^vbd+++xvbn+=spread
rapidly ^rb++++=rapidly
worldwide ^jj+++??+=worldwide
and ^cc++++=and
was ^vbd+bedz+aux++=was
subsequently ^rb+tm+splt++=subsequently
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
a ^at++++=a
pandemic ^nn+++??+=pandemic
by ^in++++=by
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(2).
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
exhibits ^nns++++=exhibits
high ^jj+atrb+++=high
pathogenicity ^nn+++??+=pathogenicity
and ^cc++++=and
transmissibility ^nn++++=transmissibility,
, ^zz++++=EXTRAWORD
contributing ^vbg+++xvbg+=contributing
to ^in++++=to
its ^pp$+it+++=its
widespread ^jj+atrb+++=widespread
impact ^nn++++=impact
( ^zz++++=(1).
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
outbreaks ^nns++++=outbreaks
facilitate ^vb++++=facilitate
significant ^jj+atrb+++=significant
changes ^nns++++=changes
across ^in+pl+++=across
various ^jj+atrb+++=various
regions ^nns++++=regions
and ^cc++++=and
social ^jj+atrb+++=social
activities ^nns++++=activities
( ^zz++++=(3).
3 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
