As ^cs+sub+++=As
of ^in++++=of
June ^nr++++=June
22 ^cd++++=22,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
638 ^cd++++=638
cities ^nns++++=cities
had ^vbd+hvd+aux++=had
reported ^vprf+++xvbnx+=reported
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
confirmed ^vprf+++xvbn+=confirmed
case ^nn++++=case
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
215 ^cd++++=215
cities ^nns++++=cities
had ^vb+hv+aux++=had
not ^xnot++not++=not
reported ^vbd+vpub++xvbn+=reported
any ^dti++++=any
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
cities ^nns++++=cities
with ^in++++=with
reported ^vbn+vpub++xvbn+=reported
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
72 ^cd++++=72
days ^nns++++=days
from ^in++++=from
the ^ati++++=the
first ^od++++=first
notification ^nn++++=notification
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
on ^in++++=on
March ^nr++++=March
4 ^zz++++=4
for ^in++++=for
319 ^cd++++=319
cities ^nns++++=cities
representing ^vwbg+++xvbg+=representing
less ^rbr++++=less
than ^in++++=than
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
853 ^cd++++=853
municipalities ^nns+++??+=municipalities
in ^in++++=in
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
to ^to++++=to
register ^vbi++++=register
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
