In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
viral ^nn+++??+=viral
transmissibility ^nn++++=transmissibility,
, ^zz++++=EXTRAWORD
hospitalization ^nn+++??+=hospitalization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mortality ^nn++++=mortality
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
justify ^vb++++=justify
the ^ati++++=the
emphasis ^nn++++=emphasis
on ^in++++=on
prevention ^nn++++=prevention,
, ^zz++++=EXTRAWORD
appropriate ^jj+atrb+++=appropriate
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
effective ^jj+atrb+++=effective
treatment ^nn++++=treatment
of ^in++++=of
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
epidemiological ^nn+++??+=epidemiological
correlations ^nns++++=correlations
between ^in++++=between
diagnostic ^nn+++??+=diagnostic
tests ^nns++++=tests
and ^cc++++=and
the ^ati++++=the
temporal ^jj+atrb+++=temporal
and ^cc+phrs+++=and
geographical ^jj+atrb+++=geographical
patterns ^nns++++=patterns
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
in ^in++++=in
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
factors ^nns++++=factors
contribute ^vb++++=contribute
to ^in++++=to
significant ^jj+atrb+++=significant
strain ^nn++++=strain
on ^in++++=on
the ^ati++++=the
healthcare ^nn+++??+=healthcare
system ^nn++++=system
and ^cc++++=and
have ^vb+hv+vrb++=have
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
on ^in++++=on
the ^ati++++=the
local ^jj+atrb+++=local
economy ^nn++++=economy.
. ^zz++++=EXTRAWORD
