In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
territorial ^jj+atrb+++=territorial
studies ^nns++++=studies
conducted ^vbd+++xvbn+=conducted
within ^in++++=within
university ^nn++++=university
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
significant ^jj+atrb+++=significant
contributions ^nns++++=contributions
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
Mexico ^np++++=Mexico
by ^in++++=by
Rosas ^np+++??+=Rosas
( ^zz++++=(2002),
2002 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Flores ^np+++??+=Flores
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2009),
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ba ^np+++??+=Ba
ales ^nns+++??+=ales
( ^zz++++=(2014).
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent,
, ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=relevant
research ^nn++++=research
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
on ^rp++++=on
university ^npl++++=university
populations ^nns++++=populations
in ^in++++=in
Chile ^np+++??+=Chile
by ^in++++=by
G ^zz++++=G
ell ^nn+++??+=ell,
, ^zz++++=EXTRAWORD
Morales ^np+++??+=Morales,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nu ^np+++??+=Nu
ez ^nn+++??+=ez
( ^zz++++=(2011);
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
in ^in++++=in
Colombia ^np+++??+=Colombia
by ^in++++=by
Arango ^np+++??+=Arango,
, ^zz++++=EXTRAWORD
Casta ^np+++??+=Casta
eda ^nn+++??+=eda,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ram ^vb++++=Ram
rez ^nn+++??+=rez
( ^zz++++=(2016);
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
Cuba ^np++++=Cuba
by ^in++++=by
G ^zz++++=G
mez ^nn+++??+=mez,
, ^zz++++=EXTRAWORD
River ^npl++++=River
n ^zz++++=n,
, ^zz++++=EXTRAWORD
Gri ^np+++??+=Gri
an ^at++++=an,
, ^zz++++=EXTRAWORD
Le ^&fw++++=Le
n ^zz++++=n,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yarenis ^np++++=Yarenis
( ^zz++++=(2017),
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others.
. ^zz++++=EXTRAWORD
