Each ^dt++++=Each
year ^nn++++=year,
, ^zz++++=EXTRAWORD
major ^jj+atrb+++=major
scientific ^jj+atrb+++=scientific
data ^nns++++=data
analytics ^nns+++??+=analytics
companies ^nns++++=companies,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
American ^jj++++=American-British
- ^zz++++=EXTRAWORD
british ^jj+atrb+++=EXTRAWORD
Clarivate ^np+++??+=Clarivate
( ^zz++++=(InCites
incites ^nns+++??+=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
Dutch ^jj+atrb+++=Dutch
Relx ^np+++??+=RELX
Elsevier ^np+++??+=Elsevier
B.v ^np+++??+=B.V.
. ^zz++++=EXTRAWORD
( ^zz++++=(Scopus
scopus ^nns+++??+=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
release ^nn++++=release
updated ^nn+++??+=updated
metrics ^nns+++??+=metrics
for ^in++++=for
scientific ^jj+atrb+++=scientific
journals ^nns++++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
their ^pp$+pp3+++=their
extensive ^jj+atrb+++=extensive
databases ^nns+++??+=databases,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Journal ^nn++++=Journal
Impact ^nn++++=Impact
Factor ^nn++++=Factor
( ^zz++++=(JIF)
jif ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Citescore ^np+++??+=CiteScore
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
metrics ^nns+++??+=metrics
are ^vb+ber+aux++=are
widely ^rb++splt++=widely
adopted ^vpsv++by+xvbnx+=adopted
by ^in++++=by
various ^jj+atrb+++=various
countries ^nns++++=countries
as ^in++++=as
primary ^jj+atrb+++=primary
indicators ^nns++++=indicators
of ^in++++=of
research ^nn++++=research
quality ^nn++++=quality
within ^in++++=within
universities ^nns++++=universities
and ^cc++++=and
research ^nn++++=research
institutes ^nns++++=institutes.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
funding ^nn+++??+=funding
in ^in++++=in
these ^dt+dem+++=these
institutions ^nns++++=institutions
is ^vbz+bez+vrb++=is
typically ^rb++++=typically
sourced ^nn+++??+=sourced
from ^in++++=from
public ^jj+atrb+++=public
taxation ^nn++++=taxation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reliance ^nn++++=reliance
on ^in++++=on
these ^dt+dem+++=these
metrics ^nns+++??+=metrics
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
to ^in++++=to
a ^at++++=a
strong ^jj+atrb+++=strong
emphasis ^nn++++=emphasis
on ^in++++=on
publishing ^nn++++=publishing
in ^in++++=in
higher ^jjr++++=higher-ranked
- ^zz++++=EXTRAWORD
ranked ^vbd+++xvbn+=EXTRAWORD
journals ^nns++++=journals
( ^zz++++=(Ioannidis
ioannidis ^nns+++??+=EXTRAWORD
& ^zz++++=&
Thombs ^np+++??+=Thombs,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
with ^in++++=with
publications ^nns++++=publications
in ^in++++=in
journals ^nns++++=journals
with ^in++++=with
higher ^jjr+atrb+++=higher
impact ^nn++++=impact
factors ^nns++++=factors
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
advance ^vb++++=advance
in ^in++++=in
their ^pp$+pp3+++=their
careers ^nns++++=careers,
, ^zz++++=EXTRAWORD
gain ^vb++++=gain
recognition ^nn++++=recognition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
secure ^jj+atrb+++=secure
research ^nn++++=research
grants ^nns++++=grants.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
metrics ^nns+++??+=metrics
exert ^vb++++=exert
significant ^jj+atrb+++=significant
influence ^nn++++=influence
on ^in++++=on
the ^ati++++=the
direction ^nn++++=direction
and ^cc++++=and
nature ^nn++++=nature
of ^in++++=of
contemporary ^jj+atrb+++=contemporary
scientific ^jj+atrb+++=scientific
research ^nn++++=research.
. ^zz++++=EXTRAWORD
