In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
a ^at++++=a
complex ^jj+atrb+++=complex
reality ^nn++++=reality
in ^in++++=in
which ^whp+rel+pied++=which
confinement ^nn++++=confinement
serves ^vbz++++=serves
as ^in++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
prophylactic ^jj+atrb+++=prophylactic
measure ^nn++++=measure
to ^to++++=to
prevent ^vbi++++=prevent
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
( ^zz++++=(2,
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
77 ^cd++++=77),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
both ^abx++++=both
educators ^nns++++=educators
and ^cc++++=and
learners ^nns++++=learners
adopt ^vb++++=adopt
new ^jj+atrb+++=new
adaptive ^nn+++??+=adaptive
behaviors ^nns+++??+=behaviors
and ^cc++++=and
strategies ^nns+++??+=strategies
to ^to++++=to
respond ^vbi++++=respond
appropriately ^rb++++=appropriately
to ^in++++=to
the ^ati++++=the
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
physiological ^nn++++=physiological
changes ^vbz++++=changes
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
outbreak ^nn++++=outbreak.
. ^zz++++=EXTRAWORD
The ^ati++++=The
process ^nn++++=process
of ^in++++=of
coping ^xvbg+++xvbg+=coping
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
requires ^vbz++++=requires
cognitive ^nn+++??+=cognitive
and ^cc++++=and
affective ^jj+atrb++??+=affective
regulation ^nn++++=regulation
to ^to++++=to
manage ^vbi++++=manage
the ^ati++++=the
escalation ^nn++++=escalation
of ^in++++=of
fears ^nns++++=fears
and ^cc++++=and
insecurities ^nns++++=insecurities
that ^tht+rel+subj++=that
contribute ^vb++++=contribute
to ^in++++=to
psychological ^jj+atrb+++=psychological
distress ^nn++++=distress.
. ^zz++++=EXTRAWORD
