In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
worldwide ^nn+++??+=worldwide
bibliometric ^nn+++??+=bibliometric
analysis ^nn++++=analysis
of ^in++++=of
Sars ^np+++??+=SARS-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
publications ^nns++++=publications
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
over ^in++++=over
a ^at++++=a
31 ^cd++++=31-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
The ^ati++++=The
extended ^jj+atrb++xvbn+=extended
timeframe ^nn+++??+=timeframe,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
the ^ati++++=the
thorough ^jj+atrb+++=thorough
scope ^nn++++=scope
of ^in++++=of
the ^ati++++=the
bibliometric ^nn+++??+=bibliometric
investigation ^nn++++=investigation,
, ^zz++++=EXTRAWORD
enabled ^j+++xvbn+=enabled
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
appropriate ^jj+atrb+++=appropriate
methods ^nns++++=methods
and ^cc++++=and
bibliometric ^nn+++??+=bibliometric
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
minimizing ^vbg+++xvbg+=minimizing
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
data ^nns++++=data
relativity ^nn++++=relativity.
. ^zz++++=EXTRAWORD
