This ^dt+dem+++=This
quantitative ^jj+atrb+++=quantitative
bibliometric ^nn+++??+=bibliometric
study ^nn++++=study
applies ^vbz++++=applies
Bradford ^np++++=Bradford's
's ^$++++=EXTRAWORD
Law ^nn++++=Law
of ^in++++=of
journal ^nn++++=journal
dispersion ^nn++++=dispersion
and ^cc++++=and
Lotka ^np++++=Lotka's
's ^$++++=EXTRAWORD
Law ^nn++++=Law
of ^in++++=of
the ^ati++++=the
inverse ^jj+atrb+++=inverse
square ^nn++++=square
to ^to++++=to
examine ^vbi++++=examine
patterns ^nns++++=patterns
in ^in++++=in
scientific ^jj+atrb+++=scientific
production ^nn++++=production
and ^cc++++=and
the ^ati++++=the
utilization ^nn+++??+=utilization
of ^in++++=of
electronically ^nn++++=electronically
recorded ^vbd+vpub++xvbn+=recorded
information ^nn++++=information
within ^in++++=within
an ^at++++=an
international ^jj+atrb+++=international
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
focusing ^nn+++??+=focusing
on ^in++++=on
publications ^nns++++=publications
from ^in++++=from
1989 ^cd+date+++=1989
to ^to++++=to
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
restricted ^vpsv++agls+xvbnx+=restricted
to ^in++++=to
documents ^nns++++=documents
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
the ^ati++++=the
Science ^nn++++=Science
web ^nn++++=web
database ^nn+++??+=database,
, ^zz++++=EXTRAWORD
with ^in++++=with
all ^abn++++=all
document ^nn++++=document
types ^nns++++=types
included ^vbd+++xvbn+=included
as ^ql++++=as
the ^ati++++=the
sole ^jjb+atrb+++=sole
inclusion ^nn++++=inclusion
criterion ^nn++++=criterion
and ^cc++++=and
no ^at++++=no
exclusion ^nn++++=exclusion
criteria ^nns++++=criteria
applied ^jj++++=applied.
. ^zz++++=EXTRAWORD
