In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
leptospirosis ^nns+++??+=leptospirosis
is ^vbz+bez+vrb++=is
an ^at++++=an
endemic ^jj+atrb+++=endemic
disease ^nn++++=disease
that ^tht+rel+subj++=that
becomes ^vbz++++=becomes
epidemic ^nn++++=epidemic
during ^in++++=during
periods ^nns++++=periods
of ^in++++=of
heavy ^jj+atrb+++=heavy
rainfall ^nn++++=rainfall
or ^cc++++=or
major ^jj+atrb+++=major
climatic ^jj+atrb+++=climatic
events ^nns++++=events
such ^abl++++=such
as ^ql++++=as
flooding ^nn++++=flooding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
disease ^nn++++=disease
disproportionately ^rb++++=disproportionately
affects ^vbz++++=affects
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
populations ^nns++++=populations
residing ^vwbg+++xvbg+=residing
in ^in++++=in
rodent ^nn++++=rodent-infested,
- ^zz++++=EXTRAWORD
infested ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
flood ^nn++++=flood-prone
- ^zz++++=EXTRAWORD
prone ^jj+atrb+++=EXTRAWORD
slums ^nns++++=slums,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
primarily ^rb+down+splt++=primarily
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
capital ^nn++++=capital
cities ^nns++++=cities
and ^cc++++=and
metropolitan ^jj+atrb+++=metropolitan
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
magnitude ^nn++++=magnitude
of ^in++++=of
risk ^nn++++=risk
is ^vbz+bez+aux++=is
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
prevalence ^nn+++??+=prevalence
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
as ^ql++++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
degree ^nn++++=degree
and ^cc++++=and
frequency ^nn++++=frequency
of ^in++++=of
exposure ^nn++++=exposure.
. ^zz++++=EXTRAWORD
