Following ^jj+atrb++xvbg+=Following
translation ^nn++++=translation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pp1a ^nn+++??+=pp1a
and ^cc++++=and
pp1ab ^nn+++??+=pp1ab
polyproteins ^nns+++??+=polyproteins
are ^vb+ber+aux++=are
proteolytically ^nn+++??+=proteolytically
cleaved ^vbd+++xvbn+=cleaved
to ^to++++=to
yield ^vbi++++=yield
16 ^cd++++=16
non ^&fw++++=non-structural
- ^zz++++=EXTRAWORD
structural ^jj+atrb+++=EXTRAWORD
proteins ^nns+++??+=proteins,
, ^zz++++=EXTRAWORD
as ^in++++=as
listed ^nn++++=listed
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1
and ^cc++++=and
illustrated ^vpsv++agls+xvbn+=illustrated
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
cleavage ^nn++++=cleavage
is ^vbz+bez+vrb++=is
mediated ^nn+++??+=mediated
by ^in++++=by
two ^cd++++=two
viral ^nn+++??+=viral
proteases ^nns+++??+=proteases:
: ^zz++++=EXTRAWORD
nsp3 ^nn+++??+=nsp3,
, ^zz++++=EXTRAWORD
a ^at++++=a
papain ^nn++++=papain-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
protease ^nn+++??+=protease
( ^zz++++=(PLpro),
plpro ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nsp5 ^nn+++??+=nsp5,
, ^zz++++=EXTRAWORD
a ^at++++=a
3c ^cd++++=3C-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
protease ^nn+++??+=protease
( ^zz++++=(3CLpro).
3clpro ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nsp3 ^np+++??+=Nsp3
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
cleaving ^nn+++??+=cleaving
the ^ati++++=the
junctions ^nns+++??+=junctions
between ^in++++=between
nsp1 ^nn+++??+=nsp1,
, ^zz++++=EXTRAWORD
nsp2 ^nn+++??+=nsp2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nsp3 ^nn+++??+=nsp3,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
at ^in++++=at
the ^ati++++=the
sites ^nns++++=sites
between ^in++++=between
nsp1 ^nn+++??+=nsp1/nsp2,
nsp2 ^nn+++??+=nsp2/nsp3,
and ^cc++++=and
nsp3 ^nn+++??+=nsp3/nsp4.
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
nsp5 ^nn+++??+=nsp5
cleaves ^nns+++??+=cleaves
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
generating ^nvbg+++xvbg+=generating
the ^ati++++=the
other ^ap++++=other
non ^&fw++++=non-structural
- ^zz++++=EXTRAWORD
structural ^jj+atrb+++=EXTRAWORD
proteins ^nns+++??+=proteins
( ^zz++++=(Ziebuhr
ziebuhr ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000;
; ^zz++++=EXTRAWORD
B ^zz++++=B
Ez ^nn++++=ez-Santos
 ^zz++++=EXTRAWORD
Santos ^np++++=EXTRAWORD
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
015 ^cd++++=2015).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
