In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
incorporated ^vwbn+++xvbn+=incorporated
demographic ^jj++++=demographic,
, ^zz++++=EXTRAWORD
professional ^jj++++=professional,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
demographic ^jj+atrb+++=demographic
variables ^nns++++=variables
included ^vbd+++xvbn+=included
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
whether ^cs+who+++=whether
participants ^nns++++=participants
were ^vbd+bed+aux++=were
currently ^rb++splt++=currently
living ^vbg+++xvbgx+=living
with ^in+ppvb+++=with
a ^at++++=a
partner ^nn++++=partner.
. ^zz++++=EXTRAWORD
Professional ^jj+atrb+++=Professional
variables ^nns++++=variables
assessed ^vwbn+++xvbn+=assessed
were ^vbd+bed+vrb++=were
specialty ^nn+++??+=specialty
status ^nn++++=status
( ^zz++++=(categorized
categorized ^nn+++??+=EXTRAWORD
as ^ql++++=as
yes ^nn++++=yes,
, ^zz++++=EXTRAWORD
in ^in++++=in
process ^nn++++=process,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
no ^at++++=no),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
employment ^nn++++=employment
at ^in++++=at
additional ^jj+atrb+++=additional
institutions ^nns++++=institutions
( ^zz++++=(yes/no),
yes ^uh++++=EXTRAWORD
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=EXTRAWORD
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
illness ^nn++++=illness
( ^zz++++=(yes/no),
yes ^uh++++=EXTRAWORD
type ^nn++++=type
of ^in++++=of
employing ^xvbg+++xvbg+=employing
organization ^nn++++=organization
( ^zz++++=(Ministry
ministry ^nn++++=EXTRAWORD
of ^in++++=of
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
Essalud ^np+++??+=EsSalud,
, ^zz++++=EXTRAWORD
Armed ^jj+atrb++xvbn+=Armed
Forces ^nns++++=Forces
and ^cc++++=and
National ^jj+atrb+++=National
Police ^nns++++=Police,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
private ^jj+atrb+++=private
clinics ^nns++++=clinics),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
duration ^nn++++=duration
of ^in++++=of
employment ^nn++++=employment.
. ^zz++++=EXTRAWORD
Economic ^jj+atrb+++=Economic
information ^nn++++=information
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
through ^in++++=through
self ^nn++++=self-reported
- ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=EXTRAWORD
monthly ^jj+atrb+++=monthly
income ^nn++++=income,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
categorized ^jj+++??+=categorized
based ^jj+++xvbn+=based
on ^in++++=on
multiples ^nns++++=multiples
of ^in++++=of
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage:
: ^zz++++=EXTRAWORD
less ^rbr++++=less
than ^in++++=than
four ^cd++++=four
times ^nns++++=times,
, ^zz++++=EXTRAWORD
four ^cd++++=four
to ^to++++=to
ten ^cd++++=ten
times ^nns++++=times,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
than ^in++++=than
ten ^cd++++=ten
times ^nns++++=times
the ^ati++++=the
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage.
. ^zz++++=EXTRAWORD
The ^ati++++=The
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
was ^vbd+bedz+aux++=was
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
750 ^cd++++=750
Peruvian ^np+++??+=Peruvian
soles ^nns++++=soles
( ^zz++++=(PEN),
pen ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
equivalent ^jj++++=equivalent
to ^in++++=to
Us$222.5 ^np+++??+=US$222.5,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
an ^at++++=an
exchange ^nn++++=exchange
rate ^nn++++=rate
of ^in++++=of
3.37 ^cd++++=3.37
soles ^nns++++=soles
per ^nnu++++=per
us ^pp1o+pp1+++=US
dollar ^nn++++=dollar.
. ^zz++++=EXTRAWORD
