This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
certain ^jj+atrb+++=certain
limitations ^nns++++=limitations
that ^tht+rel+subj++=that
should ^md+nec+++=should
be ^vb+be+aux++=be
acknowledged ^vpsv++agls+xvbnx+=acknowledged.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
participants ^nns++++=participants
were ^vbd+bed+aux++=were
recruited ^vpsv++agls+xvbnx+=recruited
from ^in++++=from
various ^jj+atrb+++=various
regions ^nns++++=regions
of ^in++++=of
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
nationally ^rb++++=nationally
representative ^jj++++=representative.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
respondents ^nns++++=respondents
possessed ^vbd+++xvbn+=possessed
either ^dtx++++=either
incomplete ^jj+atrb+++=incomplete
or ^cc+phrs+++=or
complete ^jj+atrb+++=complete
college ^npl++++=college
degrees ^nns++++=degrees,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
does ^vbz+doz+aux++=does
not ^xnot++not++=not
accurately ^rb++++=accurately
reflect ^vb+vprv+++=reflect
the ^ati++++=the
educational ^jj+atrb+++=educational
distribution ^nn++++=distribution
of ^in++++=of
the ^ati++++=the
broader ^jjr+atrb+++=broader
brazilian ^jj+atrb+++=Brazilian
population ^nn++++=population.
. ^zz++++=EXTRAWORD
