This ^dt+dem+++=This
study ^nn++++=study
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
validity ^nn++++=validity
and ^cc++++=and
reliability ^nn++++=reliability
of ^in++++=of
scales ^nns++++=scales
measuring ^vwbg+++xvbg+=measuring
different ^jj+atrb+++=different
aspects ^nns++++=aspects
of ^in++++=of
job ^nn++++=job
satisfaction ^nn++++=satisfaction
general ^jj+atrb+++=general
professional ^jj+atrb+++=professional
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
health ^nn++++=health
services ^nns++++=services
management ^nn++++=management,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions
among ^in++++=among
Peruvian ^np+++??+=Peruvian
physicians ^nns++++=physicians,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Survey ^nn++++=Survey
of ^in++++=of
Satisfaction ^nn++++=Satisfaction
of ^in++++=of
Users ^nns++++=Users
in ^in++++=in
Health ^nn++++=Health
( ^zz++++=(ENSUSALUD).
ensusalud ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Participants ^nns++++=Participants
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
through ^in++++=through
a ^at++++=a
two ^cd++++=two-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
probabilistic ^jj++++=probabilistic,
, ^zz++++=EXTRAWORD
nationally ^rb++++=nationally
representative ^jj+atrb+++=representative
sampling ^nn++++=sampling
method ^nn++++=method
stratified ^jj++++=stratified
by ^in++++=by
political ^jj+atrb+++=political
region ^nn++++=region,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
2,137 ^cd++++=2,137
physicians ^nns++++=physicians.
. ^zz++++=EXTRAWORD
The ^ati++++=The
general ^jj+atrb+++=general
professional ^jj+atrb+++=professional
activity ^nn++++=activity
scale ^nn++++=scale
( ^zz++++=(6
6 ^zz++++=EXTRAWORD
items ^nns++++=items;
; ^zz++++=EXTRAWORD
Cfi=0.946 ^np+++??+=CFI=0.946,
, ^zz++++=EXTRAWORD
Rmsea=0.071 ^np+++??+=RMSEA=0.071)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
health ^nn++++=health
services ^nns++++=services
management ^nn++++=management
scale ^nn++++=scale
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
items ^nns++++=items;
; ^zz++++=EXTRAWORD
Cfi=0.972 ^np+++??+=CFI=0.972,
, ^zz++++=EXTRAWORD
Rmsea=0.081 ^np+++??+=RMSEA=0.081)
