To ^to++++=To
ensure ^vbi+vprv+++=ensure
data ^nns++++=data
quality ^nn++++=quality,
, ^zz++++=EXTRAWORD
continuous ^jj+atrb+++=continuous
monitoring ^nvbg+++xvbg+=monitoring
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
through ^in++++=through
a ^at++++=a
hierarchical ^nn+++??+=hierarchical
network ^nn++++=network
of ^in++++=of
supervisors ^nns++++=supervisors.
. ^zz++++=EXTRAWORD
Evaluators ^np+++??+=Evaluators
were ^vbd+bed+vrb++=were
overseen ^nn+++??+=overseen
by ^in++++=by
a ^at++++=a
coordinator ^nn++++=coordinator
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
each ^dt++++=each
team ^nn++++=team,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
teams ^nns++++=teams
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
supervised ^vpsv++by+xvbn+=supervised
by ^in++++=by
a ^at++++=a
regional ^jj+atrb+++=regional
supervisor ^nn++++=supervisor.
. ^zz++++=EXTRAWORD
