In ^in++++=In
mid ^jjb++++=mid-December
- ^zz++++=EXTRAWORD
december ^nr++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
cases ^nns++++=cases
of ^in++++=of
pneumonia ^nn++++=pneumonia
of ^in++++=of
unknown ^jj+atrb+++=unknown
etiology ^nn+++??+=etiology
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
in ^in++++=in
Wuhan ^np+++??+=Wuhan,
, ^zz++++=EXTRAWORD
China ^np++++=China.
. ^zz++++=EXTRAWORD
Subsequent ^jj++++=Subsequent
clinical ^jj++++=clinical
and ^cc++++=and
laboratory ^nn++++=laboratory
investigations ^nns++++=investigations
identified ^vwbn+++xvbn+=identified
a ^at++++=a
novel ^nn++++=novel
enveloped ^vbd+++xvbn+=enveloped
Rna ^np+++??+=RNA
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
classified ^xvbn+++xvbn+=classified
as ^ql++++=as
severe ^jj+atrb+++=severe
acute ^jj+atrb+++=acute
respiratory ^jj+atrb+++=respiratory
syndrome ^nn++++=syndrome
coronavirus ^nns+++??+=coronavirus
2 ^zz++++=2
( ^zz++++=(SARS-CoV-2).
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
virus ^nn++++=virus
was ^vbd+bedz+aux++=was
determined ^jj++agls+xvbnx+=determined
to ^to+jcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
causative ^nn+++??+=causative
agent ^nn++++=agent
of ^in++++=of
coronavirus ^nns+++??+=coronavirus
disease ^nn++++=disease
2019 ^cd++++=2019
( ^zz++++=(COVID-19),
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
respiratory ^jj++++=respiratory,
, ^zz++++=EXTRAWORD
hepatic ^nn++++=hepatic,
, ^zz++++=EXTRAWORD
enteric ^jj++++=enteric,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
neurological ^nn++++=neurological
manifestations ^nns++++=manifestations
( ^zz++++=(1).
1 ^zz++++=EXTRAWORD
). ^nn++++=EXTRAWORD
