For ^in++++=For
nearly ^rb+down+++=nearly
a ^at++++=a
decade ^nn++++=decade,
, ^zz++++=EXTRAWORD
Zootaxa ^np+++??+=Zootaxa
was ^vbd+bedz+vrb++=was
the ^ati++++=the
primary ^jj++++=primary
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
journal ^nn++++=journal
dedicated ^vbd+++xvbn+=dedicated
to ^in++++=to
taxonomic ^nn+++??+=taxonomic
science ^nn++++=science,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
several ^ap++++=several
smaller ^jjr+atrb+++=smaller
journals ^nns++++=journals
also ^rb++++=also
published ^vbd+++xvbn+=published
a ^at++++=a
significant ^jj+atrb+++=significant
proportion ^nn++++=proportion
of ^in++++=of
taxonomic ^nn+++??+=taxonomic
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
Zootaxa ^np+++??+=Zootaxa
faces ^nns++++=faces
competition ^nn++++=competition
from ^in++++=from
journals ^nns++++=journals
that ^tht+rel+obj++=that
offer ^nn++++=offer
Gold ^nn++++=Gold
Open ^jj+atrb+++=Open
Access ^nn++++=Access
( ^zz++++=(GOA)
goa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
Diamond ^nn++++=Diamond
Open ^jj+atrb+++=Open
Access ^nn++++=Access
( ^zz++++=(DOA)
doa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
models ^nns++++=models,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
European ^jj+atrb+++=European
Journal ^nn++++=Journal
of ^in++++=of
Taxonomy ^np+++??+=Taxonomy
( ^zz++++=(established
established ^vbd+vprv++xvbn+=EXTRAWORD
in ^in++++=in
2011 ^cd++++=2011)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Zookeys ^np+++??+=ZooKeys
( ^zz++++=(established
established ^vbd+vprv++xvbn+=EXTRAWORD
in ^in++++=in
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Zookeys ^np+++??+=ZooKeys
requires ^vbz++++=requires
a ^at++++=a
minimum ^jj+atrb+++=minimum
article ^nn++++=article
processing ^vwbg+++xvbg+=processing
charge ^nn++++=charge
( ^zz++++=(APC)
apc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
700 ^cd++++=700
for ^in++++=for
mandatory ^jj+atrb+++=mandatory
open ^jj+atrb+++=open
access ^nn++++=access,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
presents ^vbz++++=presents
a ^at++++=a
substantial ^jj+atrb+++=substantial
barrier ^nn++++=barrier
for ^in++++=for
researchers ^nns+++??+=researchers
from ^in++++=from
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
not ^xnot++not++=not
classified ^vbd+++xvbn+=classified
as ^ql++++=as
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
ineligible ^nn+++??+=ineligible
for ^in++++=for
automatic ^jj+atrb+++=automatic
fee ^nn++++=fee
waivers ^nns+++??+=waivers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
success ^nn++++=success
of ^in++++=of
Zootaxa ^np+++??+=Zootaxa,
, ^zz++++=EXTRAWORD
an ^at++++=an
initiative ^nn++++=initiative
of ^in++++=of
Magnolia ^np+++??+=Magnolia
Press ^nn++++=Press
Ltd ^jj++++=Ltd.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
contributed ^j+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
additional ^jj+atrb+++=additional
journals ^nns++++=journals,
, ^zz++++=EXTRAWORD
including ^in++++=including
Phytotaxa ^np+++??+=Phytotaxa,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
focuses ^vbz++++=focuses
on ^in++++=on
plant ^nn++++=plant
sciences ^nns++++=sciences.
. ^zz++++=EXTRAWORD
Information ^nn++++=Information
about ^in++++=about
Magnolia ^np+++??+=Magnolia
Press ^nn++++=Press,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
in ^in++++=in
New ^jj+atrb+++=New
Zealand ^np++++=Zealand,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
website ^nn+++??+=website
( ^zz++++=(magnoliapress.com)
magnoliapress.com ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
clearly ^rb++++=clearly
specify ^vb+vsua+++=specify
the ^ati++++=the
company ^nn++++=company
s ^zz++++=s
business ^nn++++=business
model ^nn++++=model,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
whether ^cs+who+++=whether
it ^pp3+it+++=it
operates ^vbz++++=operates
on ^in++++=on
a ^at++++=a
for ^in++++=for-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
or ^cc++++=or
not ^xnot++not++=not-for-profit
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
basis ^nn++++=basis.
. ^zz++++=EXTRAWORD
