In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
pp1ab ^nn+++??+=pp1ab,
, ^zz++++=EXTRAWORD
S ^zz++++=S,
, ^zz++++=EXTRAWORD
E ^zz++++=E,
, ^zz++++=EXTRAWORD
M ^zz++++=M,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
N ^zz++++=N
proteins ^nns+++??+=proteins,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
encodes ^nns+++??+=encodes
at ^rb++++=at
least ^ql++++=least
five ^cd++++=five
additional ^jj+atrb+++=additional
open ^jj+atrb+++=open
reading ^jj+atrb++xvbg+=reading
frames ^nns++++=frames
( ^zz++++=(ORFs),
orfs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
designated ^j+++xvbn+=designated
Orf3a ^np+++??+=ORF3a,
, ^zz++++=EXTRAWORD
Orf6 ^np+++??+=ORF6,
, ^zz++++=EXTRAWORD
Orf7a ^np+++??+=ORF7a/7b,
Orf8 ^np+++??+=ORF8,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Orf10 ^np+++??+=ORF10,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
molecular ^jj+atrb+++=molecular
mechanisms ^nns++++=mechanisms
of ^in++++=of
action ^nn++++=action
in ^in++++=in
the ^ati++++=the
viral ^nn+++??+=viral
replication ^nn+++??+=replication
cycle ^nn++++=cycle
remain ^vb++++=remain
largely ^rb++++=largely
uncharacterized ^nn+++??+=uncharacterized.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
that ^tht+vcmp+++=that
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
Orf3a ^np+++??+=ORF3a
interacts ^nns+++??+=interacts
with ^in++++=with
Traf3 ^np+++??+=TRAF3
and ^cc++++=and
Asc ^np+++??+=ASC,
, ^zz++++=EXTRAWORD
facilitating ^vbg+++xvbg+=facilitating
Traf3 ^np+++??+=TRAF3
ubiquitination ^nn+++??+=ubiquitination
and ^cc++++=and
activation ^nn+++??+=activation
of ^in++++=of
the ^ati++++=the
Nlrp3 ^np+++??+=NLRP3
inflammasome ^nn+++??+=inflammasome
( ^zz++++=(Siu
siu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
research ^nn++++=research
has ^vbz+hvz+aux++=has
demonstrated ^vprf+++xvbnx+=demonstrated
that ^tht+vcmp+++=that
Orf3a ^np+++??+=ORF3a
exhibits ^nns++++=exhibits
binding ^jj+atrb+++=binding
affinities ^nns++++=affinities
for ^in++++=for
caveolin ^nn+++??+=caveolin-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
and ^cc++++=and
calcium ^nn++++=calcium
( ^zz++++=(Padhan
padhan ^nn+++??+=EXTRAWORD
et ^&fw++++=et
