Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
specific ^jj+atrb+++=specific
guidelines ^nns+++??+=guidelines
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
pregnant ^jj+atrb+++=pregnant
women ^nns++++=women,
, ^zz++++=EXTRAWORD
children ^nns++++=children,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
older ^jjr+atrb+++=older
patients ^nns++++=patients
( ^zz++++=(over
over ^in++++=EXTRAWORD
60 ^cd++++=60
years ^nns++++=years
of ^in++++=of
age ^nn++++=age)
) ^zz++++=EXTRAWORD
with ^in++++=with
multiple ^jj+atrb+++=multiple
sclerosis ^nns+++??+=sclerosis
( ^zz++++=(MS)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
geriatric ^nn+++??+=geriatric
and ^cc++++=and
pregnant ^jj+atrb+++=pregnant
patients ^nns++++=patients
are ^vb+ber+vrb++=are
at ^in++++=at
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
severe ^jj+atrb+++=severe
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recent ^jj+atrb+++=recent
meta ^nn+++??+=meta-analytic
- ^zz++++=EXTRAWORD
analytic ^nn+++??+=EXTRAWORD
evidence ^nn++++=evidence
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
patients ^nns++++=patients
may ^md+pos+++=may
exhibit ^vb++++=exhibit
suboptimal ^nn+++??+=suboptimal
responses ^nns++++=responses
to ^in++++=to
Ms ^nn++++=MS
therapies ^nns+++??+=therapies,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
recommended ^vpsv++agls+xvbnx+=recommended
that ^tht+vcmp+++=that
disease ^nn++++=disease-modifying
- ^zz++++=EXTRAWORD
modifying ^vbg+++xvbg+=EXTRAWORD
drugs ^nns++++=drugs
( ^zz++++=(DMDs)
dmds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
be ^vb+be+aux++=be
prescribed ^vpsv++agls+xvbnx+=prescribed
to ^in++++=to
pregnant ^jj++++=pregnant
and ^cc++++=and
geriatric ^nn++++=geriatric
patients ^nns++++=patients
based ^xvbn+++xvbn+=based
on ^in++++=on
individual ^nn++++=individual
risk ^vb++++=risk
assessment ^nn++++=assessment.
. ^zz++++=EXTRAWORD
