Figure ^nn++++=Figure
2 ^zz++++=2
presents ^vbz++++=presents
the ^ati++++=the
average ^jj+atrb+++=average
monthly ^jj+atrb+++=monthly
variation ^nn++++=variation
in ^in++++=in
leptospirosis ^nns+++??+=leptospirosis
cases ^nns++++=cases
stratified ^jj++++=stratified
by ^in++++=by
seasonal ^jj+atrb+++=seasonal
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
indicate ^vb+vprv+++=indicate
an ^at++++=an
average ^jj+atrb+++=average
increase ^nn++++=increase
in ^in++++=in
cases ^nns++++=cases
from ^in++++=from
October ^nr++++=October
to ^in++++=to
March ^nr++++=March,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
decrease ^nn++++=decrease
beginning ^vbg+++xvbg+=beginning
in ^in++++=in
april ^nr++++=April
and ^cc++++=and
continuing ^vbg+++xvbg+=continuing
until ^in++++=until
early ^jj+atrb+++=early
august ^nr++++=August.
. ^zz++++=EXTRAWORD
