For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
H1n1 ^np+++??+=H1N1
outbreak ^nn++++=outbreak,
, ^zz++++=EXTRAWORD
school ^nn++++=school
closures ^nns++++=closures
were ^vbd+bed+aux++=were
implemented ^vpsv++agls+xvbnx+=implemented
as ^ql++++=as
a ^at++++=a
non ^&fw++++=non-pharmaceutical
- ^zz++++=EXTRAWORD
pharmaceutical ^jj+atrb+++=EXTRAWORD
containment ^nn++++=containment
measure ^nn++++=measure
and ^cc++++=and
were ^vbd+bed+aux++=were
reported ^vpsv++agls+xvbnx+=reported
to ^to+vcmp+++=to
contribute ^vbi++++=contribute
to ^in++++=to
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
disease ^nn++++=disease
transmission ^nn++++=transmission
[ ^zz++++=[17].
17 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil
in ^in++++=in
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
limited ^jj+atrb++xvbn+=limited
number ^nn++++=number
of ^in++++=of
states ^nn++++=states
delayed ^vwbn+++xvbn+=delayed
the ^ati++++=the
resumption ^nn++++=resumption
of ^in++++=of
classes ^nns++++=classes
by ^in++++=by
15 ^cd++++=15
days ^nns++++=days
at ^in++++=at
the ^ati++++=the
start ^nn++++=start
of ^in++++=of
the ^ati++++=the
second ^od++++=second
semester ^nn+++??+=semester
[ ^zz++++=[18],
18 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
prolonged ^jj+++xvbn+=prolonged
school ^npl++++=school
closures ^nns++++=closures
comparable ^jj++++=comparable
to ^in++++=to
those ^dt+dem+++=those
enacted ^vwbn+++xvbn+=enacted
in ^in++++=in
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
