After ^in++++=After
excluding ^xvbg+++xvbg+=excluding
active ^jj+atrb+++=active
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
management ^nn++++=management
step ^nn++++=step
involves ^vbz++++=involves
assessing ^vbg+++xvbg+=assessing
the ^ati++++=the
severity ^nn++++=severity
of ^in++++=of
the ^ati++++=the
relapse ^nn++++=relapse.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
relapses ^nns+++??+=relapses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
standard ^jj+atrb+++=standard
treatment ^nn++++=treatment
is ^vbz+bez+vrb++=is
a ^at++++=a
1000 ^cd++++=1000
mg ^nnu++++=mg
intravenous ^jj+atrb+++=intravenous
infusion ^nn++++=infusion
of ^in++++=of
methylprednisolone ^nn++++=methylprednisolone
administered ^vbd+++xvbn+=administered
over ^in++++=over
3 ^zz++++=3
5 ^zz++++=5
days ^nns++++=days.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
evidence ^nn++++=evidence
indicates ^vbz+vpub+tht0++=indicates
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
in ^in++++=in
cases ^nns++++=cases
of ^in++++=of
optic ^nn+++??+=optic
neuritis ^nns+++??+=neuritis,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
intervention ^nn++++=intervention
accelerates ^nns+++??+=accelerates
neurological ^nn+++??+=neurological
recovery ^nn++++=recovery
without ^in++++=without
affecting ^xvbg+++xvbg+=affecting
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
disability ^nn++++=disability
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
corticosteroids ^nns+++??+=corticosteroids
should ^md+nec+++=should
be ^vb+be+aux++=be
avoided ^vpsv++agls+xvbnx+=avoided
in ^in++++=in
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
mild ^jj+atrb+++=mild
relapses ^nns+++??+=relapses,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
potential ^jj+atrb+++=potential
benefit ^nn++++=benefit
of ^in++++=of
more ^rbr++++=more
rapid ^jj+atrb+++=rapid
symptom ^nn++++=symptom
resolution ^nn++++=resolution
does ^vbz+doz+aux++=does
not ^xnot++not++=not
outweigh ^vb++++=outweigh
the ^ati++++=the
increased ^nn++++=increased
risk ^vb++++=risk
of ^in++++=of
infection ^nn++++=infection
associated ^jj++++=associated
with ^in++++=with
steroid ^nn++++=steroid
use ^nn++++=use.
. ^zz++++=EXTRAWORD
