In ^in++++=In
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Vascular ^np+++??+=Vascular
and ^cc++++=and
Endovascular ^np+++??+=Endovascular
Surgery ^nn++++=Surgery
at ^in++++=at
the ^ati++++=the
Hospital ^nn++++=Hospital
San ^np++++=San
Giovanni ^&fw++++=Giovanni
di ^&fw++++=di
Dio ^np+++??+=Dio
in ^in++++=in
Florence ^np++++=Florence
implemented ^vwbn+++xvbn+=implemented
a ^at++++=a
reorganization ^nn++++=reorganization
protocol ^nn++++=protocol
that ^tht+rel+subj++=that
included ^vprf+++xvbn+=included
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
a ^at++++=a
dedicated ^jj+atrb++xvbn+=dedicated
Surgical ^jj+atrb+++=Surgical
Vascular ^np+++??+=Vascular
Sector ^nn++++=Sector
for ^in++++=for
urgent ^jj+atrb+++=urgent
cases ^nns++++=cases
involving ^vwbg+++xvbg+=involving
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
the ^ati++++=The
primary ^nn++++=primary
measures ^vbz++++=measures
adopted ^vpsv++agls+xvbn+=adopted
were ^vbd+bed+aux++=were
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
