In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
deficiencies ^nns++++=deficiencies
in ^in++++=in
vitamins ^nns++++=vitamins
A ^at++++=A
and ^cc++++=and
D ^zz++++=D
may ^md+pos+++=may
adversely ^rb++++=adversely
impact ^nn++++=impact
the ^ati++++=the
prognosis ^nn++++=prognosis
of ^in++++=of
respiratory ^jj+atrb+++=respiratory
tract ^nn++++=tract
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
supplementation ^nn+++??+=supplementation
of ^in++++=of
these ^dt+dem+++=these
nutrients ^nns++++=nutrients
for ^in++++=for
the ^ati++++=the
prevention ^nn++++=prevention
or ^cc++++=or
treatment ^nn++++=treatment
of ^in++++=of
patients ^nns++++=patients
diagnosed ^vwbn+++xvbn+=diagnosed
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
individual ^jj+atrb+++=individual
serum ^nn++++=serum
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
nutritional ^jj+atrb+++=nutritional
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
regional ^jj+atrb+++=regional
prevalence ^nn++++=prevalence
of ^in++++=of
deficiencies ^nns++++=deficiencies.
. ^zz++++=EXTRAWORD
