In ^in++++=In
agreement ^nn++++=agreement
with ^in++++=with
several ^ap++++=several
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn++++=community,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recognize ^vb+vprv+++=recognize
that ^tht+vcmp+++=that
open ^jj+atrb+++=open
data ^nns++++=data
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
enhancing ^xvbg+++xvbg+=enhancing
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
science ^nn++++=science
by ^in++++=by
promoting ^xvbg+++xvbg+=promoting
transparency ^nn++++=transparency,
, ^zz++++=EXTRAWORD
reproducibility ^nn+++??+=reproducibility,
, ^zz++++=EXTRAWORD
efficiency ^nn++++=efficiency,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
societal ^nn+++??+=societal
benefits ^nns++++=benefits
( ^zz++++=(Molloy,
molloy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
databases ^nns+++??+=databases
are ^vb+ber+vrb++=are
fundamental ^jj+pred+++=fundamental
to ^to++++=to
advancing ^vbi++++=advancing
open ^jj+atrb+++=open
science ^nn++++=science
and ^cc++++=and
ensuring ^vbg+vprv++xvbg+=ensuring
reproducibility ^nn+++??+=reproducibility;
; ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
availability ^nn++++=availability
of ^in++++=of
sequencing ^nn+++??+=sequencing
data ^nns++++=data
on ^in++++=on
these ^dt+dem+++=these
platforms ^nns++++=platforms
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
for ^in++++=for
scientific ^jj+atrb+++=scientific
research ^nn++++=research
and ^cc++++=and
should ^md+nec+++=should
be ^vb+be+vrb++=be
both ^abx++++=both
practiced ^jj+++xvbn+=practiced
and ^cc+phrs+++=and
encouraged ^jj+++xvbn+=encouraged.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
emphasize ^vb++++=emphasize
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
establishing ^xvbg+++xvbg+=establishing
a ^at++++=a
national ^jj+atrb+++=national
genome ^nn+++??+=genome
sequencing ^nn+++??+=sequencing
plan ^vb++++=plan,
, ^zz++++=EXTRAWORD
coordinated ^jj++++=coordinated
by ^in++++=by
public ^nn++++=public
and ^cc++++=and
private ^jj+atrb+++=private
research ^nn++++=research
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
Peruvian ^np+++??+=Peruvian
genetic ^jj+atrb+++=genetic
information ^nn++++=information
in ^in++++=in
public ^jj+atrb+++=public
databases ^nns+++??+=databases,
, ^zz++++=EXTRAWORD
facilitate ^vb++++=facilitate
collaboration ^nn++++=collaboration
among ^in++++=among
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
provide ^vb+vsua+++=provide
resources ^nns++++=resources
to ^in++++=to
address ^nn++++=address
issues ^nns++++=issues
in ^in++++=in
areas ^nns++++=areas
such ^abl++++=such
as ^ql++++=as
agriculture ^nn++++=agriculture,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
biodiversity ^nn+++??+=biodiversity
conservation ^nn+++??+=conservation.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recommend ^vb+vsua+++=recommend
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
a ^at++++=a
nationwide ^jj+atrb+++=nationwide
capacity ^nn++++=capacity-building
- ^zz++++=EXTRAWORD
building ^nvbg+++xvbg+=EXTRAWORD
initiative ^nn++++=initiative
to ^in++++=to
train ^nn++++=train
a ^at++++=a
new ^jj+atrb+++=new
generation ^nn++++=generation
of ^in++++=of
Peruvian ^np+++??+=Peruvian
bioinformaticians ^nns+++??+=bioinformaticians,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
will ^md+prd+++=will
be ^vb+be+vrb++=be
essential ^nn++++=essential
for ^in++++=for
addressing ^vbg+++xvbg+=addressing
future ^jjb++++=future
challenges ^vbz++++=challenges
related ^vpsv++agls+xvbn+=related
to ^in++++=to
biodiversity ^nn++++=biodiversity.
. ^zz++++=EXTRAWORD
