To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
strategies ^nns+++??+=strategies
( ^zz++++=(SDS)
sds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
City ^nn++++=City
and ^cc++++=and
State ^nn++++=State
on ^in++++=on
the ^ati++++=the
daily ^jj+atrb+++=daily
progression ^nn++++=progression
of ^in++++=of
Covid ^np+++??+=COVID-19-related
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
deaths ^nns++++=deaths,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
utilized ^vbd+++xvbn+=utilized
publicly ^rb++++=publicly
available ^jj+atrb+++=available
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Association ^nn++++=Association
of ^in++++=of
the ^ati++++=the
Registrars ^nns++++=Registrars
for ^in++++=for
Natural ^jj+atrb+++=Natural
Persons ^nns++++=Persons
( ^zz++++=(Associa
associa ^nn+++??+=EXTRAWORD
o ^zz++++=o
dos ^nns+++??+=dos
Registradores ^np+++??+=Registradores
de ^&fw++++=de
Pessoas ^np+++??+=Pessoas
Naturais ^np+++??+=Naturais
Arpen ^np+++??+=ARPEN),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encompasses ^vbz++++=encompasses
all ^abn++++=all
Public ^jj+atrb+++=Public
Notaries ^np+++??+=Notaries
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Arpen ^np+++??+=ARPEN
website ^nn+++??+=website
provides ^vbz+vsua+++=provides
daily ^jj++++=daily
counts ^vbz++++=counts
of ^in++++=of
deaths ^nns++++=deaths
attributed ^vwbn+++xvbn+=attributed
to ^in++++=to
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
referenced ^nn+++??+=referenced
by ^in++++=by
the ^ati++++=the
actual ^jj+atrb+++=actual
date ^nn++++=date
of ^in++++=of
occurrence ^nn++++=occurrence.
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
notaries ^nns+++??+=notaries
are ^vb+ber+vrb++=are
legally ^rb++++=legally
mandated ^nn+++??+=mandated
to ^in++++=to
issue ^nn++++=issue
and ^cc++++=and
maintain ^vb+vpub+++=maintain
records ^nns++++=records
of ^in++++=of
births ^nns++++=births,
, ^zz++++=EXTRAWORD
deaths ^nns++++=deaths,
, ^zz++++=EXTRAWORD
marriages ^nns++++=marriages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
legal ^jj+atrb+++=legal
events ^nns++++=events.
. ^zz++++=EXTRAWORD
Death ^nn++++=Death
certificates ^nns++++=certificates,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
official ^jj+atrb+++=official
documents ^nns++++=documents,
, ^zz++++=EXTRAWORD
include ^vb++++=include
a ^at++++=a
section ^nn++++=section
where ^wrb+who+++=where
a ^at++++=a
certified ^jj+atrb++xvbn+=certified
physician ^nn++++=physician
records ^nns++++=records
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Arpen ^np+++??+=ARPEN
website ^nn+++??+=website
reports ^nns++++=reports
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
deaths ^nns++++=deaths
suspected ^vbd+vprv++xvbn+=suspected
to ^to++++=to
be ^vbi++vrb++=be
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
Covid ^vb+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
determined ^nn++++=determined
by ^in++++=by
a ^at++++=a
certified ^jj+atrb++xvbn+=certified
physician ^nn++++=physician.
. ^zz++++=EXTRAWORD
" ^zz++++="Confirmed
confirmed ^vbn+vpub++xvbn+=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths"
" ^zz++++=EXTRAWORD
refer ^vb++++=refer
to ^in++++=to
cases ^nns++++=cases
with ^in++++=with
a ^at++++=a
positive ^jj+atrb+++=positive
Pcr ^np+++??+=PCR
test ^nn++++=test
result ^nn++++=result
for ^in++++=for
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
" ^zz++++="Suspected
suspected ^vbd+vprv++xvbn+=EXTRAWORD
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths"
" ^zz++++=EXTRAWORD
refer ^vb++++=refer
to ^in++++=to
cases ^nns++++=cases
where ^wrb+who+++=where
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
was ^vbd+bedz+aux++=was
listed ^vpsv++agls+xvbnx+=listed
as ^ql++++=as
a ^at++++=a
cause ^nn++++=cause
of ^in++++=of
death ^nn++++=death
based ^xvbn+++xvbn+=based
on ^in++++=on
clinical ^jj+atrb+++=clinical
diagnosis ^nn++++=diagnosis.
. ^zz++++=EXTRAWORD
