This ^dt+dem+++=This
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
stratified ^jj+atrb+++=stratified
data ^nns++++=data
by ^in++++=by
Health ^nn++++=Health
Regions ^nns++++=Regions
to ^in++++=to
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
heterogeneous ^jj+atrb+++=heterogeneous
distribution ^nn++++=distribution
of ^in++++=of
rainfall ^nn++++=rainfall
in ^in++++=in
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina,
, ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
important ^jj+atrb+++=important
insights ^nns++++=insights
into ^in++++=into
the ^ati++++=the
geographic ^nn+++??+=geographic
distribution ^nn++++=distribution
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
within ^in++++=within
the ^ati++++=the
state ^nn++++=state.
. ^zz++++=EXTRAWORD
The ^ati++++=The
regions ^nns++++=regions
of ^in++++=of
Northeast ^np+++??+=Northeast,
, ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
West ^np+pl+++=West,
, ^zz++++=EXTRAWORD
M ^zz++++=M
dio ^nn+++??+=dio
Vale ^npl++++=Vale
do ^vb+do+vrb++=do
Itaja ^np+++??+=Itaja
, ^zz++++=,
Grande ^&fw++++=Grande
Florian ^np+++??+=Florian
polis ^nns+++??+=polis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Foz ^np+++??+=Foz
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
Itaja ^np+++??+=Itaja
collectively ^vb+++??+=collectively
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
over ^in++++=over
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
of ^in++++=of
reported ^vbn+vpub++xvbn+=reported
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
Northeast ^np+++??+=Northeast
region ^nn++++=region
alone ^rb++++=alone
contributing ^vbg+++xvbg+=contributing
nearly ^rb+down+++=nearly
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
