This ^dt+dem+++=This
case ^nn++++=case
report ^vb++++=report
presents ^vbz++++=presents
a ^at++++=a
patient ^nn++++=patient
with ^in++++=with
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
infection ^nn++++=infection
who ^whp+rel+subj++=who
developed ^vbd+++xvbn+=developed
acute ^jj+atrb+++=acute
pulmonary ^nn+++??+=pulmonary
embolism ^nn+++??+=embolism
( ^zz++++=(PE)
pe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
several ^ap++++=several
days ^nns++++=days
after ^in++++=after
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
viral ^nn+++??+=viral
pneumonia ^nn++++=pneumonia.
. ^zz++++=EXTRAWORD
Prior ^in+cmpx+++=Prior
to ^in"++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
case ^nn++++=case
reports ^nns++++=reports
had ^vbd+hvd+aux++=had
documented ^vprf+++xvbnx+=documented
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
concurrent ^jj+atrb+++=concurrent
Pe ^np+++??+=PE
and ^cc++++=and
viral ^jj+atrb++??+=viral
lung ^nn++++=lung
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
Visseren ^np+++??+=Visseren
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
demonstrated ^vb+++xvbn+=demonstrated
that ^tht+vcmp+++=that
respiratory ^jj+atrb+++=respiratory
viruses ^nns++++=viruses
can ^md+pos+++=can
induce ^vb++++=induce
procoagulant ^jj+atrb++??+=procoagulant
activity ^nn++++=activity
in ^in++++=in
cultured ^jj+atrb++xvbn+=cultured
human ^jj+atrb+++=human
endothelial ^nn+++??+=endothelial
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
their ^pp$+pp3+++=their
study ^nn++++=study
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
coronaviruses ^nns+++??+=coronaviruses.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
a ^at++++=a
proinflammatory ^nn+++??+=proinflammatory
and ^cc++++=and
hypercoagulable ^nn+++??+=hypercoagulable
state ^nn++++=state
may ^md+pos+++=may
develop ^vb++++=develop
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
severe ^jj+atrb+++=severe
or ^cc+phrs+++=or
critical ^jj+atrb+++=critical
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
contributing ^jj+++xvbg+=contributing
to ^in++++=to
the ^ati++++=the
pathogenesis ^nns+++??+=pathogenesis
of ^in++++=of
Pe ^np+++??+=PE.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
physical ^jj+atrb+++=physical
activity ^nn++++=activity
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
quarantine ^vb++++=quarantine
measures ^nns++++=measures
or ^cc++++=or
hospitalization ^nn+++??+=hospitalization
may ^md+pos+++=may
increase ^vb++++=increase
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
deep ^jj+atrb+++=deep
vein ^nn++++=vein
thrombosis ^nn++++=thrombosis,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
predisposing ^jj+atrb++??+=predisposing
patients ^nns++++=patients
to ^in++++=to
Pe ^np+++??+=PE.
. ^zz++++=EXTRAWORD
Pathological ^jj+atrb+++=Pathological
reports ^nns++++=reports
and ^cc++++=and
preliminary ^jj+atrb+++=preliminary
autopsy ^nn+++??+=autopsy
findings ^nns++++=findings
have ^vb+hv+aux++=have
identified ^vprf+++xvbnx+=identified
microvascular ^nn+++??+=microvascular
thrombosis ^nn++++=thrombosis
and ^cc++++=and
Pe ^np+++??+=PE
in ^in++++=in
some ^dti++++=some
patients ^nns++++=patients
with ^in++++=with
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
research ^nn++++=research
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
clarify ^vbi++++=clarify
the ^ati++++=the
incidence ^nn++++=incidence
of ^in++++=of
Pe ^np+++??+=PE
in ^in++++=in
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
and ^cc++++=and
to ^to++++=to
elucidate ^vbi++++=elucidate
the ^ati++++=the
underlying ^jj+atrb+++=underlying
pathophysiological ^nn++++=pathophysiological
mechanisms ^nns++++=mechanisms.
. ^zz++++=EXTRAWORD
