This ^dt+dem+++=This
study ^nn++++=study
identified ^vbd+++xvbn+=identified
a ^at++++=a
phenomenon ^nn++++=phenomenon
underlying ^vwbg+++xvbg+=underlying
the ^ati++++=the
spatio ^nn+++??+=spatio-temporal
- ^zz++++=EXTRAWORD
temporal ^jj+atrb+++=EXTRAWORD
dynamics ^nn++++=dynamics
of ^in++++=of
testing ^xvbg+++xvbg+=testing
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
incidence ^nn++++=incidence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mortality ^nn++++=mortality
related ^vbd+++xvbn+=related
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
in ^in++++=in
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
emphasis ^nn++++=emphasis
on ^in++++=on
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
urban ^jj+atrb+++=urban
center ^nn+++??+=center
hierarchy ^nn++++=hierarchy
levels ^nns++++=levels
and ^cc++++=and
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
region ^nn++++=region.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
enhance ^vb++++=enhance
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
territorial ^jj+atrb+++=territorial
dynamics ^nn++++=dynamics
and ^cc++++=and
epidemiological ^nn+++??+=epidemiological
parameters ^nns++++=parameters
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
may ^md+pos+++=may
inform ^vb++++=inform
the ^ati++++=the
preparation ^nn++++=preparation
of ^in++++=of
health ^nn++++=health
systems ^nns++++=systems
and ^cc++++=and
institutional ^jj+atrb+++=institutional
authorities ^nns++++=authorities
in ^in++++=in
developing ^xvbg+++xvbg+=developing
targeted ^nn+++??+=targeted
strategies ^nns+++??+=strategies
to ^in++++=to
address ^nn++++=address
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
prior ^jj+atrb+++=prior
knowledge ^nn++++=knowledge
of ^in++++=of
demographic ^jj++++=demographic
and ^cc++++=and
hierarchical ^nn++++=hierarchical
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
territory ^nn++++=territory.
. ^zz++++=EXTRAWORD
