Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
eight ^cd++++=eight
Health ^nn++++=Health
Regions ^nns++++=Regions
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
leptospirosis ^nns+++??+=leptospirosis
incidence ^nn++++=incidence
and ^cc++++=and
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
ratios ^nns++++=ratios
of ^in++++=of
cases ^nns++++=cases
to ^in++++=to
precipitation ^nn++++=precipitation
index ^nn++++=index
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
average ^jj+atrb+++=average
leptospirosis ^nns+++??+=leptospirosis
rate ^nn++++=rate
decreased ^vbd+++xvbn+=decreased
from ^in++++=from
12.1 ^cd++++=12.1
cases ^nns++++=cases
per ^in++++=per
100,000 ^cd++++=100,000
inhabitants ^nns++++=inhabitants
in ^in++++=in
areas ^nns++++=areas
with ^in++++=with
higher ^jjr+atrb+++=higher
rainfall ^nn++++=rainfall
to ^to++++=to
5.73 ^cd++++=5.73
cases ^nns++++=cases
per ^in++++=per
100,000 ^cd++++=100,000
inhabitants ^nns++++=inhabitants
in ^in++++=in
areas ^nns++++=areas
with ^in++++=with
lower ^jjr+atrb+++=lower
rainfall ^nn++++=rainfall,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
a ^at++++=a
reduction ^nn++++=reduction
of ^in++++=of
52.7 ^cd++++=52.7%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
eight ^cd++++=eight
Health ^nn++++=Health
Regions ^nns++++=Regions
with ^in++++=with
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
incidence ^nn++++=incidence
rates ^nns++++=rates
and ^cc++++=and
lowest ^jjt+atrb+++=lowest
rainfall ^nn++++=rainfall
indices ^nns++++=indices,
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^jj+atrb+++=average
rate ^nn++++=rate
declined ^vbd+++xvbn+=declined
from ^in++++=from
2.75 ^cd++++=2.75
to ^to++++=to
1.56 ^cd++++=1.56
cases ^nns++++=cases
per ^in++++=per
100,000 ^cd++++=100,000
inhabitants ^nns++++=inhabitants,
, ^zz++++=EXTRAWORD
corresponding ^jj++++=corresponding
to ^to++++=to
a ^at++++=a
decrease ^nn++++=decrease
of ^in++++=of
43.3 ^cd++++=43.3%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
