This ^dt+dem+++=This
study ^nn++++=study
represents ^vbz++++=represents
a ^at++++=a
partial ^jj+atrb+++=partial
advancement ^nn++++=advancement
of ^in++++=of
ongoing ^nn+++??+=ongoing
research ^nn++++=research
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
the ^ati++++=the
development ^nn++++=development,
, ^zz++++=EXTRAWORD
contribution ^nn++++=contribution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analysis ^nn++++=analysis
of ^in++++=of
cultural ^jj+atrb+++=cultural
indicators ^nns++++=indicators
within ^in++++=within
the ^ati++++=the
Ecuadorian ^np+++??+=Ecuadorian
university ^nn++++=university
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
work ^nn++++=work
presents ^vbz++++=presents
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
indicators ^nns++++=indicators
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
access ^nn++++=access,
, ^zz++++=EXTRAWORD
usage ^nn++++=usage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consumption ^nn++++=consumption
of ^in++++=of
information ^nn++++=information
and ^cc++++=and
communication ^nn++++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
among ^in++++=among
students ^nns++++=students
at ^in++++=at
the ^ati++++=the
National ^jj+atrb+++=National
University ^nn++++=University
of ^in++++=of
Education ^nn++++=Education
of ^in++++=of
Ecuador ^np+++??+=Ecuador
( ^zz++++=(UNAE).
unae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
methodology ^nn++++=methodology
employed ^vbd+++xvbn+=employed
is ^vbz+bez+vrb++=is
quantitative ^jj+pred+++=quantitative
and ^cc++++=and
follows ^vbz+vprv+++=follows
a ^at++++=a
descriptive ^jj++++=descriptive-analytical
- ^zz++++=EXTRAWORD
analytical ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
utilizing ^nn+++??+=utilizing
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
through ^in++++=through
a ^at++++=a
survey ^nn++++=survey
administered ^vbd+++xvbn+=administered
to ^in++++=to
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
438 ^cd++++=438
students ^nns++++=students,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
various ^jj+atrb+++=various
academic ^jj+atrb+++=academic
programs ^nns+++??+=programs
and ^cc++++=and
levels ^nns++++=levels
offered ^vwbn+++xvbn+=offered
by ^in++++=by
Unae ^np+++??+=UNAE.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
to ^to++++=to
achieve ^vbi++++=achieve
a ^at++++=a
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn++++=confidence
level ^nn++++=level
with ^in++++=with
a ^at++++=a
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
margin ^nn++++=margin
of ^in++++=of
error ^nn++++=error.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicate ^vb+vprv+++=indicate
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
access ^nn++++=access
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
usage ^nn++++=usage
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
engagement ^nn++++=engagement
with ^in++++=with
various ^jj+atrb+++=various
technological ^jj+atrb+++=technological
devices ^nns++++=devices
among ^in++++=among
the ^ati++++=the
student ^nn++++=student
population ^nn++++=population.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
students ^nns++++=students
spend ^vb++++=spend
several ^ap++++=several
hours ^nns++++=hours
daily ^jj+atrb+++=daily
using ^jj+atrb++xvbg+=using
cellphones ^nns+++??+=cellphones,
, ^zz++++=EXTRAWORD
television ^nn++++=television,
, ^zz++++=EXTRAWORD
video ^nn+++??+=video
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
internet ^nn++++=internet
for ^in++++=for
both ^abx++++=both
academic ^jj++++=academic
and ^cc++++=and
leisure ^nn++++=leisure
activities ^nns++++=activities.
. ^zz++++=EXTRAWORD
