To ^to++++=To
protect ^vbi++++=protect
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
critically ^rb++++=critically
ill ^jj+atrb+++=ill
patients ^nns++++=patients
with ^in++++=with
suspected ^jj+atrb++xvbn+=suspected
or ^cc+phrs+++=or
confirmed ^jj+++xvbn+=confirmed
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn++++=infection
should ^md+nec+++=should
ideally ^rb++++=ideally
be ^vb+be+aux++=be
admitted ^vpsv++agls+xvbnx+=admitted
to ^in++++=to
an ^at++++=an
airborne ^jj+atrb+++=airborne
infection ^nn++++=infection
isolation ^nn++++=isolation
room ^nn++++=room
with ^in++++=with
negative ^jj+atrb+++=negative
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
The ^ati++++=The
American ^jj+atrb+++=American
Society ^nn++++=Society
of ^in++++=of
Heating ^xvbg+++xvbg+=Heating,
, ^zz++++=EXTRAWORD
Refrigerating ^np+++??+=Refrigerating
and ^cc++++=and
Air ^nn++++=Air-Conditioning
- ^zz++++=EXTRAWORD
conditioning ^nn++++=EXTRAWORD
Engineers ^nns++++=Engineers
( ^zz++++=(ASHRAE)
ashrae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
recommends ^vbz+vsua+++=recommends
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
heating ^xvbg+++xvbg+=heating,
, ^zz++++=EXTRAWORD
ventilation ^nn++++=ventilation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
air ^nn++++=air
conditioning ^nn++++=conditioning
( ^zz++++=(HVAC)
hvac ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
systems ^nns++++=systems
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
protect ^vbi++++=protect
healthcare ^nn+++??+=healthcare
workers ^nns++++=workers
by ^in++++=by
providing ^xvbg+++xvbg+=providing
a ^at++++=a
safe ^jj+atrb+++=safe
environment ^nn++++=environment
for ^in++++=for
interactions ^nns++++=interactions
with ^in++++=with
highly ^rb+amp+++=highly
contagious ^jj+atrb+++=contagious
patients ^nns++++=patients
and ^cc++++=and
by ^in++++=by
reducing ^xvbg+++xvbg+=reducing
exposure ^nn++++=exposure
to ^in++++=to
contaminants ^nns++++=contaminants
released ^vwbn+++xvbn+=released
during ^in++++=during
medical ^jj+atrb+++=medical
procedures ^nns++++=procedures.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
acknowledged ^vpsv++agls+xvbnx+=acknowledged
that ^tht+vcmp+++=that
altering ^vbg+++xvbg+=altering
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
outdoor ^jjb+atrb+++=outdoor
air ^nn++++=air
introduced ^vwbn+++xvbn+=introduced
into ^in++++=into
a ^at++++=a
building ^jj+atrb++xvbg+=building
may ^md+pos+++=may
affect ^vb++++=affect
pressure ^nn++++=pressure
balance ^nn++++=balance
and ^cc++++=and
potentially ^rb++++=potentially
cause ^nn++++=cause
humidity ^nn++++=humidity-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
small ^jj+atrb+++=small
size ^nn++++=size,
, ^zz++++=EXTRAWORD
coronavirus ^nns+++??+=coronavirus
particles ^nns++++=particles
can ^md+pos+++=can
remain ^vb++++=remain
airborne ^jj++++=airborne
and ^cc++++=and
be ^vb+be+aux++=be
transported ^vpsv++agls+xvbnx+=transported
over ^in++++=over
long ^rb++++=long
distances ^nns++++=distances
by ^in++++=by
airflows ^nns+++??+=airflows
within ^in++++=within
rooms ^nns++++=rooms
or ^cc++++=or
through ^in++++=through
the ^ati++++=the
exhaust ^nn++++=exhaust
air ^nn++++=air
ducts ^nns++++=ducts
of ^in++++=of
ventilation ^nn++++=ventilation
systems ^nns++++=systems
[ ^zz++++=[17].
17 ^cd++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
