For ^in++++=For
the ^ati++++=the
Boltzmann ^np+++??+=Boltzmann
data ^nns++++=data
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
each ^dt++++=each
region ^nn++++=region
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
strong ^jj+atrb+++=strong
fit ^nn++++=fit,
, ^zz++++=EXTRAWORD
with ^in++++=with
all ^abn++++=all
R ^zz++++=R
values ^nns++++=values
approaching ^vwbg+++xvbg+=approaching
0.999 ^nn+++??+=0.999
for ^in++++=for
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
March ^nn++++=March
17 ^cd++++=17
to ^in++++=to
May ^md+pos+++=May
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
projected ^jj+atrb++xvbn+=projected
total ^jj+atrb+++=total
numbers ^nns++++=numbers
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths
in ^in++++=in
Brazil ^np++++=Brazil
for ^in++++=for
the ^ati++++=the
60 ^cd++++=60
days ^nns++++=days
following ^vwbg+++xvbg+=following
May ^md+pos+++=May
15 ^cd++++=15
were ^vbd+bed+aux++=were
estimated ^vpsv++agls+xvbnx+=estimated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
results ^nns++++=results
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
The ^ati++++=The
estimated ^jj+atrb++xvbn+=estimated
cumulative ^jj+atrb+++=cumulative
number ^nn++++=number
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths
per ^in++++=per
1,000,000 ^cd++++=1,000,000
inhabitants ^nns++++=inhabitants
by ^in++++=by
June ^nr++++=June
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
highest ^jjt+pred+++=highest
in ^in++++=in
Roraima ^np+++??+=Roraima
( ^zz++++=(881.98),
881.98 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
( ^zz++++=(761.45),
761.45 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Amazonas ^np+++??+=Amazonas
( ^zz++++=(665.56),
665.56 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Par ^&fw++++=Par
( ^zz++++=(559.62),
559.62 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pernambuco ^np+++??+=Pernambuco
( ^zz++++=(316.87),
316.87 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lowest ^jjt++++=lowest
in ^in++++=in
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
( ^zz++++=(6.32),
6.32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
( ^zz++++=(12.07),
12.07 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Paran ^np+++??+=Paran
( ^zz++++=(12.18),
12.18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul
 ^zz++++=(18.24),
8.24 ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Santa ^&fw++++=Santa
Catarina ^np++++=Catarina
 ^zz++++=(19.86).
9.86 ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
