This ^dt+dem+++=This
research ^nn++++=research
aims ^vb++++=aims
to ^to+vcmp+++=to
identify ^vbi++++=identify
indicators ^nns++++=indicators
and ^cc++++=and
evaluate ^vb++++=evaluate
the ^ati++++=the
primary ^jj+atrb+++=primary
consumption ^nn++++=consumption
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
of ^in++++=of
university ^nn++++=university
students ^nns++++=students
at ^in++++=at
Unae ^np+++??+=UNAE,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
constitute ^vb++++=constitute
the ^ati++++=the
main ^jjb+atrb+++=main
objectives ^nns++++=objectives
of ^in++++=of
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
initial ^jj+atrb+++=initial
models ^nns++++=models
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Canclini ^np+++??+=Canclini
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Bigott ^np+++??+=Bigott
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
considering ^vbg+++xvbg+=considering
the ^ati++++=the
socio ^nn+++??+=socio-historical
- ^zz++++=EXTRAWORD
historical ^jj+atrb+++=EXTRAWORD
changes ^nns++++=changes
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
new ^jj+atrb+++=new
forms ^nns++++=forms
and ^cc++++=and
modes ^nns++++=modes
of ^in++++=of
consumption ^nn++++=consumption
associated ^vbd+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
development ^nn++++=development
and ^cc++++=and
integration ^nn++++=integration
of ^in++++=of
new ^jj+atrb+++=new
technologies ^nns+++??+=technologies.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
conceptualizations ^nns+++??+=conceptualizations
are ^vb+ber+aux++=are
revisited ^vwbn+++xvbn+=revisited.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
processes ^nns++++=processes
of ^in++++=of
appropriation ^nn+++??+=appropriation
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
technological ^jj+atrb+++=technological
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
devices ^nns++++=devices
are ^vb+ber+vrb++=are
analyzed ^nn+++??+=analyzed
not ^xnot++not++=not
from ^in++++=from
an ^at++++=an
economic ^jj+atrb+++=economic
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
from ^in++++=from
the ^ati++++=the
standpoint ^nn++++=standpoint
of ^in++++=of
meaning ^xvbg+++xvbg+=meaning-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
that ^dt+pdem+++=that
elucidates ^vbz+++??+=elucidates
social ^jj+atrb+++=social
behaviors ^nns+++??+=behaviors.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
term ^nn++++=term
" ^zz++++="habit"
habit ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
frequent ^jj+atrb+++=frequent
engagement ^nn++++=engagement
in ^in++++=in
certain ^jj+atrb+++=certain
cultural ^jj+atrb+++=cultural
behaviors ^nns+++??+=behaviors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
does ^vbz+doz+aux++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
imply ^vb+vprv+++=imply
the ^ati++++=the
actual ^jj+atrb+++=actual
practice ^nn++++=practice
of ^in++++=of
these ^dt+dem+++=these
activities ^nns++++=activities,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
" ^zz++++="practice"
practice ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
refers ^vbz++++=refers
to ^in++++=to
specific ^jj+atrb+++=specific
domains ^nns++++=domains
such ^abl++++=such
as ^cs+sub+++=as
recorded ^jj+atrb++xvbn+=recorded
music ^nn++++=music,
, ^zz++++=EXTRAWORD
video ^nn+++??+=video,
, ^zz++++=EXTRAWORD
television ^nn++++=television,
, ^zz++++=EXTRAWORD
radio ^nn++++=radio,
, ^zz++++=EXTRAWORD
computers ^nns++++=computers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
internet ^np++++=Internet.
. ^zz++++=EXTRAWORD
