This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+aux++=is
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
its ^pp$+it+++=its
examination ^nn++++=examination
of ^in++++=of
the ^ati++++=the
patterns ^nns++++=patterns
in ^in++++=in
scientific ^jj+atrb+++=scientific
publications ^nns++++=publications
related ^vbd+++xvbn+=related
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
an ^at++++=an
additional ^jj+atrb+++=additional
resource ^nn++++=resource
for ^in++++=for
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn++++=community
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
research ^nn++++=research
on ^in++++=on
this ^dt+dem+++=this
significant ^jj+atrb+++=significant
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
substantial ^jj+atrb+++=substantial
public ^jj+atrb+++=public
health ^nn++++=health,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
impacts ^nns+++??+=impacts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
central ^jj+atrb+++=central
research ^nn++++=research
question ^nn++++=question
is ^vbz+bez+vrb++=is:
: ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
scientific ^jj+atrb+++=scientific
production ^nn++++=production
on ^in++++=on
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
Web ^nn++++=Web
of ^in++++=of
Science ^nn++++=Science
database ^nn+++??+=database?
? ^zz++++=EXTRAWORD
To ^in++++=To
address ^nn++++=address
this ^dt+dem+++=this
question ^nn++++=question,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
describe ^vbi++++=describe
and ^cc++++=and
analyze ^nn+++??+=analyze
the ^ati++++=the
publication ^nn++++=publication
trends ^nns++++=trends
of ^in++++=of
scientific ^jj+atrb+++=scientific
articles ^nns++++=articles
on ^in++++=on
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
available ^jj++++=available
in ^in++++=in
the ^ati++++=the
Web ^nn++++=Web
Of ^in++++=of
Science ^nn++++=Science,
 ^zz++++=EXTRAWORD
Utilizing ^nn++++=utilizing
Relevant ^jj+atrb+++=relevant
Indicators ^nns++++=indicators
And ^cc++++=and
Metrics ^nns++++=metrics.
 ^zz++++=EXTRAWORD
