In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
a ^at++++=a
holistic ^nn+++??+=holistic
perspective ^nn++++=perspective
on ^in++++=on
human ^jj+atrb+++=human
comfort ^nn++++=comfort
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
reconsider ^vb+++??+=reconsider
the ^ati++++=the
Pmv ^np+++??+=PMV
index ^nn++++=index,
, ^zz++++=EXTRAWORD
as ^in++++=as
humidity ^nn++++=humidity
has ^vbz+hvz+vrb++=has
a ^at++++=a
smaller ^jjr+atrb+++=smaller
impact ^nn++++=impact
on ^in++++=on
perceived ^vpsv++agls+xvbn+=perceived
comfort ^nn++++=comfort
than ^in++++=than
on ^in++++=on
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
