In ^in++++=In
this ^dt+dem+++=this
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
application ^nn++++=application
of ^in++++=of
Price ^np++++=Price's
's ^$++++=EXTRAWORD
Law ^nn++++=Law
( ^zz++++=(references
references ^nns++++=EXTRAWORD
6 ^zz++++=6-8)
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
variance ^nn++++=variance
explained ^vwbn+vpub++xvbn+=explained
by ^in++++=by
the ^ati++++=the
exponential ^jj+atrb+++=exponential
model ^nn++++=model
( ^zz++++=(R
r ^zz++++=EXTRAWORD
= ^zz++++==
0.4306 ^nn+++??+=0.4306)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
greater ^jjr+pred+++=greater
than ^cs+sub+++=than
that ^dt+dem+++=that
explained ^vpsv++by+xvbn+=explained
by ^in++++=by
the ^ati++++=the
linear ^jj+atrb+++=linear
model ^nn++++=model
( ^zz++++=(R
r ^zz++++=EXTRAWORD
= ^zz++++==
0.0202 ^nn+++??+=0.0202).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
publications ^nns++++=publications
on ^in++++=on
Sars ^np+++??+=SARS
from ^in++++=from
1989 ^cd+date+++=1989
to ^to++++=to
2020 ^cd++++=2020
conform ^vb++++=conform
well ^jj+pred+++=well
to ^in++++=to
Price ^np++++=Price's
's ^$++++=EXTRAWORD
Law ^nn++++=Law,
, ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
that ^tht+vcmp+++=that
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
scientific ^jj+atrb+++=scientific
literature ^nn++++=literature
in ^in++++=in
this ^dt+dem+++=this
research ^nn++++=research
area ^nn++++=area
is ^vbz+bez+vrb++=is
best ^jjt+atrb+++=best
characterized ^nn++++=characterized
by ^in++++=by
an ^at++++=an
exponential ^jj+atrb+++=exponential
model ^nn++++=model
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period.
. ^zz++++=EXTRAWORD
