This ^dt+dem+++=This
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
and ^cc++++=and
its ^pp$+it+++=its
aftermath ^nn++++=aftermath,
, ^zz++++=EXTRAWORD
addresses ^nns++++=addresses
the ^ati++++=the
challenges ^nn++++=challenges
faced ^vwbn+++xvbn+=faced
by ^in++++=by
educators ^nns++++=educators
and ^cc++++=and
learners ^nns++++=learners
regarding ^in++++=regarding
mental ^jj+atrb+++=mental
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
engagement ^nn++++=engagement
of ^in++++=of
brain ^nn++++=brain
regions ^nns++++=regions
involved ^vbd+++xvbn+=involved
in ^in++++=in
emotional ^jj+atrb+++=emotional
processing ^nvbg+++xvbg+=processing,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
limbic ^nn+++??+=limbic
system ^nn++++=system,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
with ^in++++=with
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
viral ^nn+++??+=viral
transmission ^nn++++=transmission
between ^in++++=between
neurons ^nns+++??+=neurons,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
disrupt ^vb+++??+=disrupt
the ^ati++++=the
release ^nn++++=release
of ^in++++=of
key ^jjb+atrb+++=key
neurotransmitters ^nns+++??+=neurotransmitters,
, ^zz++++=EXTRAWORD
including ^in++++=including
glutamate ^nn+++??+=glutamate
and ^cc++++=and
acetylcholine ^nn+++??+=acetylcholine
( ^zz++++=(excitatory),
excitatory ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gaba ^np+++??+=GABA
and ^cc++++=and
dopamine ^nn+++??+=dopamine
( ^zz++++=(inhibitory),
inhibitory ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^in++++=as
serotonin ^nn+++??+=serotonin
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
both ^abx++++=both
excitatory ^nn+++??+=excitatory
and ^cc++++=and
inhibitory ^nn+++??+=inhibitory
functions ^nns++++=functions),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
also ^rb++splt++=also
affect ^vb++++=affect
glial ^jj+atrb++??+=glial
cells ^nns++++=cells
that ^tht+rel+subj++=that
respond ^vb++++=respond
to ^in++++=to
environmental ^jj+atrb+++=environmental
stimuli ^nns++++=stimuli.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
hypothesized ^vb+++??+=hypothesized
that ^tht+vcmp+obj++=that
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
can ^md+pos+++=can
impair ^vb++++=impair
the ^ati++++=the
efficiency ^nn++++=efficiency
of ^in++++=of
neural ^nn+++??+=neural
circuits ^nns++++=circuits,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
affecting ^jj+++xvbg+=affecting
both ^abx++++=both
afferent ^nn+++??+=afferent
and ^cc++++=and
efferent ^nn+++??+=efferent
projections ^nns++++=projections
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
learning ^nn++++=learning
processes ^nns++++=processes
( ^zz++++=(73).
73 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
