In ^in++++=In
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
Marietta ^np+++??+=Marietta
et ^&fw++++=et
al.10 ^jj+++??+=al.10
published ^jj+++xvbn+=published
a ^at++++=a
study ^nn++++=study
that ^tht+rel+subj++=that
provides ^vbz+vsua+++=provides
recommendations ^nns++++=recommendations
for ^in++++=for
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
hemostasis ^nns++++=hemostasis
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
